########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glSamplerParameteri QOpenGLFunctions_4_0_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82129a9e0 0xc82129aa80 0xc82129ab00] }
&{glSamplerParameteriv QOpenGLFunctions_4_0_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82129ad20 0xc82129ade0 0xc82129ae60] }
&{glScissor QOpenGLFunctions_4_0_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82129b020 0xc82129b0e0 0xc82129b160 0xc82129b200] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_0_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc82129b440 0xc82129b4c0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_0_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc82129b720 0xc82129b7a0] }
&{glShaderSource QOpenGLFunctions_4_0_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82129b960 0xc82129ba20 0xc82129bac0 0xc82129bbc0] }
&{glStencilFunc QOpenGLFunctions_4_0_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82129bd80 0xc82129be00 0xc82129bec0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_0_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82128a0e0 0xc82128a160 0xc82128a1e0 0xc82128a2c0] }
&{glStencilMask QOpenGLFunctions_4_0_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc82128a500] }
&{glStencilMaskSeparate QOpenGLFunctions_4_0_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82128a740 0xc82128a7c0] }
&{glStencilOp QOpenGLFunctions_4_0_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82128a9a0 0xc82128aa40 0xc82128aac0] }
&{glStencilOpSeparate QOpenGLFunctions_4_0_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82128ad00 0xc82128ade0 0xc82128ae80 0xc82128af20] }
&{glTexBuffer QOpenGLFunctions_4_0_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc82128b0e0 0xc82128b160 0xc82128b200] }
&{glTexCoordP1ui QOpenGLFunctions_4_0_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82128b3c0 0xc82128b460] }
&{glTexCoordP1uiv QOpenGLFunctions_4_0_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82128b640 0xc82128b6c0] }
&{glTexCoordP2ui QOpenGLFunctions_4_0_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82128b880 0xc82128b940] }
&{glTexCoordP2uiv QOpenGLFunctions_4_0_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc82128bb20 0xc82128bba0] }
&{glTexCoordP3ui QOpenGLFunctions_4_0_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc82128bd80 0xc82128be00] }
&{glTexCoordP3uiv QOpenGLFunctions_4_0_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc82128bfe0 0xc82127e0c0] }
&{glTexCoordP4ui QOpenGLFunctions_4_0_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc82127e260 0xc82127e300] }
&{glTexCoordP4uiv QOpenGLFunctions_4_0_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82127e4e0 0xc82127e560] }
&{glTexImage1D QOpenGLFunctions_4_0_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82127e760 0xc82127e800 0xc82127e880 0xc82127e960 0xc82127ea20 0xc82127eac0 0xc82127eb40 0xc82127ec20] }
&{glTexImage2D QOpenGLFunctions_4_0_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82127ede0 0xc82127ee80 0xc82127ef20 0xc82127efa0 0xc82127f0a0 0xc82127f120 0xc82127f1a0 0xc82127f280 0xc82127f360] }
&{glTexImage2DMultisample QOpenGLFunctions_4_0_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82127f580 0xc82127f600 0xc82127f6e0 0xc82127f780 0xc82127f840 0xc82127f8e0] }
&{glTexImage3D QOpenGLFunctions_4_0_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82127fb00 0xc82127fbe0 0xc82127fc80 0xc82127fd00 0xc82127fdc0 0xc82127fe80 0xc82127ff00 0xc82127ffe0 0xc82126a080 0xc82126a120] }
&{glTexImage3DMultisample QOpenGLFunctions_4_0_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc82126a380 0xc82126a400 0xc82126a4e0 0xc82126a580 0xc82126a620 0xc82126a6c0 0xc82126a7c0] }
&{glTexParameterIiv QOpenGLFunctions_4_0_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc82126aa60 0xc82126ab00 0xc82126ab80] }
&{glTexParameterIuiv QOpenGLFunctions_4_0_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc82126ada0 0xc82126ae80 0xc82126af20] }
&{glTexParameterf QOpenGLFunctions_4_0_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82126b0c0 0xc82126b160 0xc82126b220] }
&{glTexParameterfv QOpenGLFunctions_4_0_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82126b3e0 0xc82126b460 0xc82126b520] }
&{glTexParameteri QOpenGLFunctions_4_0_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82126b6c0 0xc82126b740 0xc82126b7e0] }
&{glTexParameteriv QOpenGLFunctions_4_0_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82126b9e0 0xc82126ba60 0xc82126bb00] }
&{glTexSubImage1D QOpenGLFunctions_4_0_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82126bd00 0xc82126bd80 0xc82126be00 0xc82126bee0 0xc82126bf80 0xc82125a000 0xc82125a0a0] }
&{glTexSubImage2D QOpenGLFunctions_4_0_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82125a240 0xc82125a2c0 0xc82125a380 0xc82125a440 0xc82125a500 0xc82125a580 0xc82125a640 0xc82125a6c0 0xc82125a7a0] }
&{glTexSubImage3D QOpenGLFunctions_4_0_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82125a960 0xc82125a9e0 0xc82125aaa0 0xc82125ab20 0xc82125ac00 0xc82125acc0 0xc82125ad60 0xc82125ade0 0xc82125aec0 0xc82125af40 0xc82125afe0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_0_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc82125b200 0xc82125b2c0 0xc82125b380 0xc82125b480] }
&{glUniform1d QOpenGLFunctions_4_0_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc82125b620 0xc82125b6e0] }
&{glUniform1dv QOpenGLFunctions_4_0_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc82125b8a0 0xc82125b920 0xc82125ba00] }
&{glUniform1f QOpenGLFunctions_4_0_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc82125bba0 0xc82125bc60] }
&{glUniform1fv QOpenGLFunctions_4_0_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc82125be20 0xc82125bea0 0xc82125bf80] }
&{glUniform1i QOpenGLFunctions_4_0_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821230160 0xc8212301e0] }
&{glUniform1iv QOpenGLFunctions_4_0_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8212303a0 0xc821230420 0xc821230500] }
&{glUniform1ui QOpenGLFunctions_4_0_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8212306c0 0xc821230760] }
&{glUniform1uiv QOpenGLFunctions_4_0_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821230920 0xc8212309c0 0xc821230a40] }
&{glUniform2d QOpenGLFunctions_4_0_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc821230c20 0xc821230ca0 0xc821230d80] }
&{glUniform2dv QOpenGLFunctions_4_0_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc821230f00 0xc821230fe0 0xc821231060] }
&{glUniform2f QOpenGLFunctions_4_0_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821231220 0xc8212312a0 0xc821231380] }
&{glUniform2fv QOpenGLFunctions_4_0_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821231520 0xc8212315a0 0xc821231640] }
&{glUniform2i QOpenGLFunctions_4_0_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8212317e0 0xc821231880 0xc821231920] }
&{glUniform2iv QOpenGLFunctions_4_0_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821231b00 0xc821231ba0 0xc821231c20] }
&{glUniform2ui QOpenGLFunctions_4_0_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821231dc0 0xc821231ea0 0xc821231f20] }
&{glUniform2uiv QOpenGLFunctions_4_0_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212220a0 0xc821222180 0xc821222220] }
&{glUniform3d QOpenGLFunctions_4_0_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8212223e0 0xc821222460 0xc821222500 0xc8212225c0] }
&{glUniform3dv QOpenGLFunctions_4_0_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc821222760 0xc821222840 0xc8212228c0] }
&{glUniform3f QOpenGLFunctions_4_0_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821222aa0 0xc821222b40 0xc821222bc0 0xc821222c80] }
&{glUniform3fv QOpenGLFunctions_4_0_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821222e40 0xc821222ee0 0xc821222f60] }
&{glUniform3i QOpenGLFunctions_4_0_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821223120 0xc8212231c0 0xc821223260 0xc821223320] }
&{glUniform3iv QOpenGLFunctions_4_0_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8212234c0 0xc821223540 0xc821223600] }
&{glUniform3ui QOpenGLFunctions_4_0_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8212237a0 0xc821223860 0xc821223900 0xc8212239a0] }
&{glUniform3uiv QOpenGLFunctions_4_0_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821223b60 0xc821223c00 0xc821223c80] }
&{glUniform4d QOpenGLFunctions_4_0_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821223e40 0xc821223f00 0xc821223fa0 0xc821212020 0xc8212120e0] }
&{glUniform4dv QOpenGLFunctions_4_0_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc8212122c0 0xc821212340 0xc8212123c0] }
&{glUniform4f QOpenGLFunctions_4_0_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8212125a0 0xc821212640 0xc8212126e0 0xc821212760 0xc821212860] }
&{glUniform4fv QOpenGLFunctions_4_0_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8212129e0 0xc821212aa0 0xc821212b40] }
&{glUniform4i QOpenGLFunctions_4_0_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821212d00 0xc821212d80 0xc821212e20 0xc821212f00 0xc821212fa0] }
&{glUniform4iv QOpenGLFunctions_4_0_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821213160 0xc821213200 0xc8212132a0] }
&{glUniform4ui QOpenGLFunctions_4_0_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821213440 0xc821213520 0xc8212135a0 0xc821213620 0xc821213720] }
&{glUniform4uiv QOpenGLFunctions_4_0_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8212138c0 0xc8212139a0 0xc821213a40] }
&{glUniformBlockBinding QOpenGLFunctions_4_0_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821213c40 0xc821213d40 0xc821213e60] }
&{glUniformMatrix2dv QOpenGLFunctions_4_0_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8212020c0 0xc8212021a0 0xc821202220 0xc8212022a0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_0_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821202500 0xc8212025a0 0xc821202660 0xc821202700] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821202960 0xc821202a00 0xc821202a80 0xc821202b20] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821202d60 0xc821202e20 0xc821202ee0 0xc821202f80] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8212031c0 0xc821203240 0xc8212032e0 0xc8212033a0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8212035c0 0xc8212036a0 0xc821203740 0xc8212037c0] }
&{glUniformMatrix3dv QOpenGLFunctions_4_0_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821203a20 0xc821203ac0 0xc821203b40 0xc821203c20] }
&{glUniformMatrix3fv QOpenGLFunctions_4_0_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821203e20 0xc821203ee0 0xc821203f80 0xc8211f2020] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211f2260 0xc8211f2300 0xc8211f2380 0xc8211f2420] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211f2660 0xc8211f2720 0xc8211f27c0 0xc8211f2840] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211f2a80 0xc8211f2b60 0xc8211f2c00 0xc8211f2c80] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_0_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211f2ec0 0xc8211f2f60 0xc8211f3020 0xc8211f30c0] }
&{glUniformMatrix4dv QOpenGLFunctions_4_0_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211f3300 0xc8211f3380 0xc8211f3460 0xc8211f3500] }
&{glUniformMatrix4fv QOpenGLFunctions_4_0_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211f3740 0xc8211f37e0 0xc8211f3860 0xc8211f3900] }
