########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glTexGeniv QOpenGLFunctions_3_2_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc8218e26e0 0xc8218e2760 0xc8218e27e0] }
&{glTexImage1D QOpenGLFunctions_3_2_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218e2920 0xc8218e29a0 0xc8218e2a20 0xc8218e2aa0 0xc8218e2b40 0xc8218e2bc0 0xc8218e2c40 0xc8218e2cc0] }
&{glTexImage2D QOpenGLFunctions_3_2_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218e2e00 0xc8218e2e80 0xc8218e2f00 0xc8218e2f80 0xc8218e3020 0xc8218e30a0 0xc8218e3120 0xc8218e31a0 0xc8218e3240] }
&{glTexImage2DMultisample QOpenGLFunctions_3_2_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8218e33e0 0xc8218e3460 0xc8218e34e0 0xc8218e3560 0xc8218e3600 0xc8218e36a0] }
&{glTexImage3D QOpenGLFunctions_3_2_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218e3820 0xc8218e38a0 0xc8218e3920 0xc8218e39a0 0xc8218e3a40 0xc8218e3ac0 0xc8218e3b40 0xc8218e3bc0 0xc8218e3c60 0xc8218e3ce0] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8218e3e80 0xc8218e3f00 0xc8218e3f80 0xc8218f2000 0xc8218f20a0 0xc8218f2120 0xc8218f21c0] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8218f23a0 0xc8218f2420 0xc8218f24a0] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8218f2640 0xc8218f26c0 0xc8218f2740] }
&{glTexParameterf QOpenGLFunctions_3_2_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8218f2880 0xc8218f2900 0xc8218f2980] }
&{glTexParameterfv QOpenGLFunctions_3_2_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8218f2ac0 0xc8218f2b40 0xc8218f2bc0] }
&{glTexParameteri QOpenGLFunctions_3_2_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8218f2d00 0xc8218f2d80 0xc8218f2e00] }
&{glTexParameteriv QOpenGLFunctions_3_2_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8218f2f40 0xc8218f2fc0 0xc8218f3040] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218f3180 0xc8218f3200 0xc8218f3280 0xc8218f3300 0xc8218f33a0 0xc8218f3420 0xc8218f34a0] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218f35e0 0xc8218f3660 0xc8218f36e0 0xc8218f3760 0xc8218f3800 0xc8218f3880 0xc8218f3900 0xc8218f3980 0xc8218f3a20] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218f3b60 0xc8218f3be0 0xc8218f3c60 0xc8218f3ce0 0xc8218f3d80 0xc8218f3e00 0xc8218f3e80 0xc8218f3f00 0xc8218f3fa0 0xc821900020 0xc8219000a0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821900240 0xc8219002c0 0xc821900360 0xc821900420] }
&{glTranslated QOpenGLFunctions_3_2_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821900560 0xc8219005e0 0xc821900660] }
&{glTranslatef QOpenGLFunctions_3_2_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8219007a0 0xc821900820 0xc8219008a0] }
&{glUniform1f QOpenGLFunctions_3_2_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8219009e0 0xc821900a60] }
&{glUniform1fv QOpenGLFunctions_3_2_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821900ba0 0xc821900c20 0xc821900ca0] }
&{glUniform1i QOpenGLFunctions_3_2_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821900de0 0xc821900e60] }
&{glUniform1iv QOpenGLFunctions_3_2_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821900fa0 0xc821901020 0xc8219010a0] }
&{glUniform1ui QOpenGLFunctions_3_2_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8219011e0 0xc821901260] }
&{glUniform1uiv QOpenGLFunctions_3_2_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8219013a0 0xc821901420 0xc8219014a0] }
&{glUniform2f QOpenGLFunctions_3_2_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8219015e0 0xc821901660 0xc8219016e0] }
&{glUniform2fv QOpenGLFunctions_3_2_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821901820 0xc8219018a0 0xc821901920] }
&{glUniform2i QOpenGLFunctions_3_2_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821901a60 0xc821901ae0 0xc821901b60] }
&{glUniform2iv QOpenGLFunctions_3_2_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821901ca0 0xc821901d20 0xc821901da0] }
&{glUniform2ui QOpenGLFunctions_3_2_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821901ee0 0xc821901f60 0xc821901fe0] }
&{glUniform2uiv QOpenGLFunctions_3_2_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821916120 0xc8219161a0 0xc821916220] }
&{glUniform3f QOpenGLFunctions_3_2_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821916360 0xc8219163e0 0xc821916460 0xc8219164e0] }
&{glUniform3fv QOpenGLFunctions_3_2_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821916620 0xc8219166a0 0xc821916720] }
&{glUniform3i QOpenGLFunctions_3_2_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821916860 0xc8219168e0 0xc821916960 0xc8219169e0] }
&{glUniform3iv QOpenGLFunctions_3_2_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821916b20 0xc821916ba0 0xc821916c20] }
&{glUniform3ui QOpenGLFunctions_3_2_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821916d60 0xc821916de0 0xc821916e60 0xc821916ee0] }
&{glUniform3uiv QOpenGLFunctions_3_2_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821917020 0xc8219170a0 0xc821917120] }
&{glUniform4f QOpenGLFunctions_3_2_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821917260 0xc8219172e0 0xc821917360 0xc8219173e0 0xc821917480] }
&{glUniform4fv QOpenGLFunctions_3_2_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8219175c0 0xc821917640 0xc8219176c0] }
&{glUniform4i QOpenGLFunctions_3_2_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821917800 0xc821917880 0xc821917900 0xc821917980 0xc821917a20] }
&{glUniform4iv QOpenGLFunctions_3_2_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821917b60 0xc821917be0 0xc821917c60] }
&{glUniform4ui QOpenGLFunctions_3_2_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821917da0 0xc821917e20 0xc821917ea0 0xc821917f20 0xc821917fc0] }
&{glUniform4uiv QOpenGLFunctions_3_2_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821928100 0xc821928180 0xc821928200] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8219283a0 0xc821928440 0xc821928520] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821928700 0xc821928780 0xc821928800 0xc821928880] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821928a20 0xc821928aa0 0xc821928b20 0xc821928ba0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821928d40 0xc821928dc0 0xc821928e40 0xc821928ec0] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821929060 0xc8219290e0 0xc821929160 0xc8219291e0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821929380 0xc821929400 0xc821929480 0xc821929500] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219296a0 0xc821929720 0xc8219297a0 0xc821929820] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219299c0 0xc821929a40 0xc821929ac0 0xc821929b40] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821929ce0 0xc821929d60 0xc821929de0 0xc821929e60] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82193a000 0xc82193a080 0xc82193a100 0xc82193a180] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82193a2c0] }
&{glUseProgram QOpenGLFunctions_3_2_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc82193a400] }
&{glValidateProgram QOpenGLFunctions_3_2_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc82193a5a0] }
&{glVertex2d QOpenGLFunctions_3_2_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc82193a6e0 0xc82193a760] }
&{glVertex2dv QOpenGLFunctions_3_2_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc82193a8a0] }
&{glVertex2f QOpenGLFunctions_3_2_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc82193a9e0 0xc82193aa60] }
&{glVertex2fv QOpenGLFunctions_3_2_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc82193aba0] }
&{glVertex2i QOpenGLFunctions_3_2_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc82193ace0 0xc82193ad60] }
&{glVertex2iv QOpenGLFunctions_3_2_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc82193af00] }
&{glVertex2s QOpenGLFunctions_3_2_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc82193b040 0xc82193b0c0] }
&{glVertex2sv QOpenGLFunctions_3_2_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc82193b200] }
&{glVertex3d QOpenGLFunctions_3_2_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc82193b340 0xc82193b3c0 0xc82193b440] }
&{glVertex3dv QOpenGLFunctions_3_2_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc82193b580] }
&{glVertex3f QOpenGLFunctions_3_2_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc82193b6c0 0xc82193b740 0xc82193b7c0] }
&{glVertex3fv QOpenGLFunctions_3_2_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc82193b900] }
&{glVertex3i QOpenGLFunctions_3_2_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc82193ba40 0xc82193bac0 0xc82193bb40] }
&{glVertex3iv QOpenGLFunctions_3_2_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc82193bce0] }
&{glVertex3s QOpenGLFunctions_3_2_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc82193be20 0xc82193bea0 0xc82193bf20] }
&{glVertex3sv QOpenGLFunctions_3_2_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc82194e060] }
&{glVertex4d QOpenGLFunctions_3_2_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82194e1a0 0xc82194e220 0xc82194e2a0 0xc82194e320] }
&{glVertex4dv QOpenGLFunctions_3_2_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc82194e460] }
&{glVertex4f QOpenGLFunctions_3_2_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82194e5a0 0xc82194e620 0xc82194e6a0 0xc82194e720] }
&{glVertex4fv QOpenGLFunctions_3_2_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc82194e860] }
&{glVertex4i QOpenGLFunctions_3_2_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc82194e9a0 0xc82194ea20 0xc82194eaa0 0xc82194eb20] }
&{glVertex4iv QOpenGLFunctions_3_2_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc82194ecc0] }
&{glVertex4s QOpenGLFunctions_3_2_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82194ee00 0xc82194ee80 0xc82194ef00 0xc82194ef80] }
&{glVertex4sv QOpenGLFunctions_3_2_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc82194f0c0] }
&{glVertexAttrib1d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc82194f200 0xc82194f280] }
&{glVertexAttrib1dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc82194f420 0xc82194f4a0] }
&{glVertexAttrib1f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc82194f5e0 0xc82194f660] }
&{glVertexAttrib1fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc82194f800 0xc82194f880] }
&{glVertexAttrib1s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc82194f9c0 0xc82194fa40] }
