########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glTexCoord2dv QOpenGLFunctions_4_4_Compatibility::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820a7e640] }
&{glTexCoord2f QOpenGLFunctions_4_4_Compatibility::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820a7e8e0 0xc820a7e9c0] }
&{glTexCoord2fv QOpenGLFunctions_4_4_Compatibility::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820a7eca0] }
&{glTexCoord2i QOpenGLFunctions_4_4_Compatibility::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820a7ef80 0xc820a7f0e0] }
&{glTexCoord2iv QOpenGLFunctions_4_4_Compatibility::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820a7f360] }
&{glTexCoord2s QOpenGLFunctions_4_4_Compatibility::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820a7f620 0xc820a7f760] }
&{glTexCoord2sv QOpenGLFunctions_4_4_Compatibility::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820a7f980] }
&{glTexCoord3d QOpenGLFunctions_4_4_Compatibility::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820a7fc20 0xc820a7fd80 0xc820a7fee0] }
&{glTexCoord3dv QOpenGLFunctions_4_4_Compatibility::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820a70180] }
&{glTexCoord3f QOpenGLFunctions_4_4_Compatibility::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820a70460 0xc820a705c0 0xc820a70660] }
&{glTexCoord3fv QOpenGLFunctions_4_4_Compatibility::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820a70960] }
&{glTexCoord3i QOpenGLFunctions_4_4_Compatibility::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820a70c20 0xc820a70d00 0xc820a70e20] }
&{glTexCoord3iv QOpenGLFunctions_4_4_Compatibility::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820a710a0] }
&{glTexCoord3s QOpenGLFunctions_4_4_Compatibility::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820a712e0 0xc820a71440 0xc820a715e0] }
&{glTexCoord3sv QOpenGLFunctions_4_4_Compatibility::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820a71820] }
&{glTexCoord4d QOpenGLFunctions_4_4_Compatibility::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820a71b00 0xc820a71c20 0xc820a71d40 0xc820a71e00] }
&{glTexCoord4dv QOpenGLFunctions_4_4_Compatibility::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820c08180] }
&{glTexCoord4f QOpenGLFunctions_4_4_Compatibility::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820c08460 0xc820c085a0 0xc820c08660 0xc820c08840] }
&{glTexCoord4fv QOpenGLFunctions_4_4_Compatibility::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820c08b80] }
&{glTexCoord4i QOpenGLFunctions_4_4_Compatibility::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820c08f00 0xc820c09040 0xc820c09220 0xc820c092e0] }
&{glTexCoord4iv QOpenGLFunctions_4_4_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820c09640] }
&{glTexCoord4s QOpenGLFunctions_4_4_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820c098c0 0xc820c099a0 0xc820c09bc0 0xc820c09d20] }
&{glTexCoord4sv QOpenGLFunctions_4_4_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820c94040] }
&{glTexCoordP1ui QOpenGLFunctions_4_4_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc820c94340 0xc820c94400] }
&{glTexCoordP1uiv QOpenGLFunctions_4_4_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc820c94660 0xc820c94740] }
&{glTexCoordP2ui QOpenGLFunctions_4_4_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc820c94940 0xc820c94a00] }
&{glTexCoordP2uiv QOpenGLFunctions_4_4_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc820c94c20 0xc820c94d00] }
&{glTexCoordP3ui QOpenGLFunctions_4_4_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc820c94fe0 0xc820c950a0] }
&{glTexCoordP3uiv QOpenGLFunctions_4_4_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc820c95380 0xc820c95420] }
&{glTexCoordP4ui QOpenGLFunctions_4_4_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc820c95760 0xc820c95840] }
&{glTexCoordP4uiv QOpenGLFunctions_4_4_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc820c95ac0 0xc820c95b40] }
&{glTexCoordPointer QOpenGLFunctions_4_4_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc820c95f20 0xc820af4000 0xc820af40a0 0xc820af4240] }
&{glTexEnvf QOpenGLFunctions_4_4_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820af4520 0xc820af46a0 0xc820af47a0] }
&{glTexEnvfv QOpenGLFunctions_4_4_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820af49e0 0xc820af4b20 0xc820af4c80] }
&{glTexEnvi QOpenGLFunctions_4_4_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820af4ea0 0xc820af5020 0xc820af5160] }
&{glTexEnviv QOpenGLFunctions_4_4_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820af53a0 0xc820af54c0 0xc820af55c0] }
&{glTexGend QOpenGLFunctions_4_4_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820af58c0 0xc820af5a20 0xc820af5b60] }
&{glTexGendv QOpenGLFunctions_4_4_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820af5ee0 0xc820c2c020 0xc820c2c1c0] }
&{glTexGenf QOpenGLFunctions_4_4_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820c2c4c0 0xc820c2c560 0xc820c2c6c0] }
&{glTexGenfv QOpenGLFunctions_4_4_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820c2c9a0 0xc820c2cac0 0xc820c2cb80] }
&{glTexGeni QOpenGLFunctions_4_4_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820c2ce00 0xc820c2cee0 0xc820c2d040] }
&{glTexGeniv QOpenGLFunctions_4_4_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820c2d380 0xc820c2d440 0xc820c2d6a0] }
&{glTexImage1D QOpenGLFunctions_4_4_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820c2d940 0xc820c2da40 0xc820c2dbe0 0xc820c2dcc0 0xc820c2ddc0 0xc820c2dfc0 0xc820e080a0 0xc820e08220] }
&{glTexImage2D QOpenGLFunctions_4_4_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820e08500 0xc820e08620 0xc820e08780 0xc820e088c0 0xc820e08a60 0xc820e08b80 0xc820e08c60 0xc820e08dc0 0xc820e08f40] }
&{glTexImage2DMultisample QOpenGLFunctions_4_4_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc820e093e0 0xc820e09520 0xc820e09620 0xc820e09760 0xc820e099a0 0xc820e09ac0] }
&{glTexImage3D QOpenGLFunctions_4_4_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820e09ee0 0xc820e09fc0 0xc8206e0140 0xc8206e0280 0xc8206e0400 0xc8206e0520 0xc8206e0680 0xc8206e07e0 0xc8206e0980 0xc8206e0ac0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_4_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8206e0e20 0xc8206e0f60 0xc8206e1020 0xc8206e1180 0xc8206e1260 0xc8206e1400 0xc8206e1580] }
&{glTexParameterIiv QOpenGLFunctions_4_4_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8206e1a80 0xc8206e1ba0 0xc8206e1ce0] }
&{glTexParameterIuiv QOpenGLFunctions_4_4_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8209bc1a0 0xc8209bc340 0xc8209bc460] }
&{glTexParameterf QOpenGLFunctions_4_4_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8209bc800 0xc8209bc8e0 0xc8209bcaa0] }
&{glTexParameterfv QOpenGLFunctions_4_4_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8209bce80 0xc8209bcfe0 0xc8209bd160] }
&{glTexParameteri QOpenGLFunctions_4_4_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8209bd500 0xc8209bd660 0xc8209bd7c0] }
&{glTexParameteriv QOpenGLFunctions_4_4_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8209bdba0 0xc8209bdce0 0xc8209bdee0] }
&{glTexStorage1D QOpenGLFunctions_4_4_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8216061a0 0xc8216062e0 0xc821606400 0xc8216064a0] }
&{glTexStorage2D QOpenGLFunctions_4_4_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc821606700 0xc821606840 0xc821606960 0xc821606a20 0xc821606b80] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_4_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821606f00 0xc821607020 0xc821607120 0xc821607200 0xc821607360 0xc8216074c0] }
&{glTexStorage3D QOpenGLFunctions_4_4_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8216077e0 0xc8216078a0 0xc821607a20 0xc821607b00 0xc821607c40 0xc821607da0] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_4_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc820dfa140 0xc820dfa3c0 0xc820dfa5a0 0xc820dfa6c0 0xc820dfa8a0 0xc820dfaa60 0xc820dfacc0] }
&{glTexSubImage1D QOpenGLFunctions_4_4_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc820dfb2e0 0xc820dfb560 0xc820dfb6e0 0xc820dfb820 0xc820dfba20 0xc820dfbac0 0xc820dfbc00] }
&{glTexSubImage2D QOpenGLFunctions_4_4_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc820dfbea0 0xc820dfbf20 0xc820de00a0 0xc820de0260 0xc820de0440 0xc820de0620 0xc820de0840 0xc820de0aa0 0xc820de0e00] }
&{glTexSubImage3D QOpenGLFunctions_4_4_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc820de14e0 0xc820de1660 0xc820de1b40 0xc820de1e20 0xc820ccc0a0 0xc820ccc240 0xc820ccc360 0xc820ccc4a0 0xc820ccc6a0 0xc820ccc860 0xc820ccc900] }
&{glTextureView QOpenGLFunctions_4_4_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc820ccccc0 0xc820ccce40 0xc820cccf00 0xc820ccd100 0xc820ccd220 0xc820ccd340 0xc820ccd420 0xc820ccd600] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_4_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc820ccda80 0xc820ccdb40 0xc820ccdd20 0xc820ccdf40] }
&{glTranslated QOpenGLFunctions_4_4_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820db4820 0xc820db4aa0 0xc820db4e40] }
&{glTranslatef QOpenGLFunctions_4_4_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820db58a0 0xc820db5ac0 0xc820db5f40] }
&{glUniform1d QOpenGLFunctions_4_4_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc820d9c6c0 0xc820d9caa0] }
&{glUniform1dv QOpenGLFunctions_4_4_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc820d9d360 0xc820d9d520 0xc820d9d720] }
&{glUniform1f QOpenGLFunctions_4_4_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820d84200 0xc820d843e0] }
&{glUniform1fv QOpenGLFunctions_4_4_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820d84e20 0xc820d85120 0xc820d85480] }
&{glUniform1i QOpenGLFunctions_4_4_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820d85c40 0xc820d85fa0] }
&{glUniform1iv QOpenGLFunctions_4_4_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc820d707c0 0xc820d70a40 0xc820d70da0] }
&{glUniform1ui QOpenGLFunctions_4_4_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc820d713e0 0xc820d71780] }
&{glUniform1uiv QOpenGLFunctions_4_4_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc820d71d40 0xc820d71fe0 0xc822570080] }
&{glUniform2d QOpenGLFunctions_4_4_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc822570200 0xc8225702c0 0xc822570360] }
&{glUniform2dv QOpenGLFunctions_4_4_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8225704e0 0xc8225705a0 0xc822570620] }
&{glUniform2f QOpenGLFunctions_4_4_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8225707e0 0xc822570860 0xc822570920] }
&{glUniform2fv QOpenGLFunctions_4_4_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc822570ac0 0xc822570b60 0xc822570be0] }
&{glUniform2i QOpenGLFunctions_4_4_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc822570da0 0xc822570e40 0xc822570ee0] }
&{glUniform2iv QOpenGLFunctions_4_4_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc822571060 0xc822571120 0xc8225711c0] }
&{glUniform2ui QOpenGLFunctions_4_4_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc822571360 0xc8225713e0 0xc8225714a0] }
&{glUniform2uiv QOpenGLFunctions_4_4_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc822571640 0xc8225716c0 0xc822571760] }
&{glUniform3d QOpenGLFunctions_4_4_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc822571920 0xc8225719c0 0xc822571a80 0xc822571b00] }
