########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glTextureSubImage1D QOpenGLFunctions_4_5_Core::glTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc822755f00 0xc822755f80 0xc822670000 0xc822670080 0xc822670120 0xc8226701a0 0xc822670220] }
&{glTextureSubImage2D QOpenGLFunctions_4_5_Core::glTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8226703e0 0xc822670460 0xc8226704e0 0xc822670560 0xc822670600 0xc822670680 0xc822670700 0xc822670780 0xc822670820] }
&{glTextureSubImage3D QOpenGLFunctions_4_5_Core::glTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc8226709e0 0xc822670a60 0xc822670ae0 0xc822670b60 0xc822670c00 0xc822670c80 0xc822670d00 0xc822670d80 0xc822670e20 0xc822670ea0 0xc822670f20] }
&{glTextureView QOpenGLFunctions_4_5_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc822671080 0xc822671100 0xc822671180 0xc822671200 0xc8226712a0 0xc822671320 0xc8226713a0 0xc822671420] }
&{glTransformFeedbackBufferBase QOpenGLFunctions_4_5_Core::glTransformFeedbackBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTransformFeedbackBufferBase(GLuint xfb, GLuint index, GLuint buffer) [0xc8226715e0 0xc822671660 0xc8226716e0] }
&{glTransformFeedbackBufferRange QOpenGLFunctions_4_5_Core::glTransformFeedbackBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTransformFeedbackBufferRange(GLuint xfb, GLuint index, GLuint buffer, GLintptr offset, GLsizei size) [0xc8226718a0 0xc822671920 0xc8226719a0 0xc822671a20 0xc822671ac0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_5_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc822671c80 0xc822671d00 0xc822671da0 0xc822671e60] }
&{glUniform1d QOpenGLFunctions_4_5_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc822671fc0 0xc8227a6040] }
&{glUniform1dv QOpenGLFunctions_4_5_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8227a61a0 0xc8227a6220 0xc8227a62a0] }
&{glUniform1f QOpenGLFunctions_4_5_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8227a6400 0xc8227a6480] }
&{glUniform1fv QOpenGLFunctions_4_5_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8227a65e0 0xc8227a6660 0xc8227a66e0] }
&{glUniform1i QOpenGLFunctions_4_5_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8227a6840 0xc8227a68c0] }
&{glUniform1iv QOpenGLFunctions_4_5_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8227a6a20 0xc8227a6aa0 0xc8227a6b20] }
&{glUniform1ui QOpenGLFunctions_4_5_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8227a6c80 0xc8227a6d00] }
&{glUniform1uiv QOpenGLFunctions_4_5_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8227a6e60 0xc8227a6ee0 0xc8227a6f60] }
&{glUniform2d QOpenGLFunctions_4_5_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8227a70c0 0xc8227a7140 0xc8227a71c0] }
&{glUniform2dv QOpenGLFunctions_4_5_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8227a7320 0xc8227a73a0 0xc8227a7420] }
&{glUniform2f QOpenGLFunctions_4_5_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8227a7580 0xc8227a7600 0xc8227a7680] }
&{glUniform2fv QOpenGLFunctions_4_5_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8227a7800 0xc8227a7880 0xc8227a7900] }
&{glUniform2i QOpenGLFunctions_4_5_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8227a7a60 0xc8227a7ae0 0xc8227a7b60] }
&{glUniform2iv QOpenGLFunctions_4_5_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8227a7cc0 0xc8227a7d40 0xc8227a7dc0] }
&{glUniform2ui QOpenGLFunctions_4_5_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc8227a7f20 0xc8227a7fa0 0xc8227b8020] }
&{glUniform2uiv QOpenGLFunctions_4_5_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8227b8180 0xc8227b8200 0xc8227b8280] }
&{glUniform3d QOpenGLFunctions_4_5_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8227b83e0 0xc8227b8460 0xc8227b84e0 0xc8227b8560] }
&{glUniform3dv QOpenGLFunctions_4_5_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc8227b86c0 0xc8227b8740 0xc8227b87c0] }
&{glUniform3f QOpenGLFunctions_4_5_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8227b8920 0xc8227b89a0 0xc8227b8a20 0xc8227b8aa0] }
&{glUniform3fv QOpenGLFunctions_4_5_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8227b8c00 0xc8227b8c80 0xc8227b8d00] }
&{glUniform3i QOpenGLFunctions_4_5_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc8227b8e60 0xc8227b8ee0 0xc8227b8f60 0xc8227b8fe0] }
&{glUniform3iv QOpenGLFunctions_4_5_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8227b9140 0xc8227b91c0 0xc8227b9240] }
&{glUniform3ui QOpenGLFunctions_4_5_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8227b93a0 0xc8227b9420 0xc8227b94a0 0xc8227b9520] }
&{glUniform3uiv QOpenGLFunctions_4_5_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8227b9680 0xc8227b9700 0xc8227b9780] }
&{glUniform4d QOpenGLFunctions_4_5_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8227b98e0 0xc8227b9960 0xc8227b99e0 0xc8227b9a60 0xc8227b9b00] }
&{glUniform4dv QOpenGLFunctions_4_5_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc8227b9c60 0xc8227b9ce0 0xc8227b9d60] }
&{glUniform4f QOpenGLFunctions_4_5_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8227b9ec0 0xc8227b9f40 0xc8227b9fc0 0xc82259a040 0xc82259a0e0] }
&{glUniform4fv QOpenGLFunctions_4_5_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc82259a240 0xc82259a2c0 0xc82259a340] }
&{glUniform4i QOpenGLFunctions_4_5_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82259a4a0 0xc82259a520 0xc82259a5a0 0xc82259a620 0xc82259a6c0] }
&{glUniform4iv QOpenGLFunctions_4_5_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc82259a820 0xc82259a8a0 0xc82259a920] }
&{glUniform4ui QOpenGLFunctions_4_5_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82259aa80 0xc82259ab00 0xc82259ab80 0xc82259ac00 0xc82259aca0] }
&{glUniform4uiv QOpenGLFunctions_4_5_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc82259ae00 0xc82259ae80 0xc82259af00] }
&{glUniformBlockBinding QOpenGLFunctions_4_5_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc82259b0c0 0xc82259b160 0xc82259b240] }
&{glUniformMatrix2dv QOpenGLFunctions_4_5_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82259b440 0xc82259b4c0 0xc82259b540 0xc82259b5c0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_5_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82259b780 0xc82259b800 0xc82259b880 0xc82259b900] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_5_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82259bac0 0xc82259bb40 0xc82259bbc0 0xc82259bc40] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_5_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82259be00 0xc82259be80 0xc82259bf00 0xc82259bf80] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_5_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225aa140 0xc8225aa1c0 0xc8225aa240 0xc8225aa2c0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_5_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225aa480 0xc8225aa500 0xc8225aa580 0xc8225aa600] }
&{glUniformMatrix3dv QOpenGLFunctions_4_5_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225aa7c0 0xc8225aa840 0xc8225aa8c0 0xc8225aa940] }
&{glUniformMatrix3fv QOpenGLFunctions_4_5_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225aab00 0xc8225aab80 0xc8225aac00 0xc8225aac80] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_5_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225aae40 0xc8225aaec0 0xc8225aaf40 0xc8225aafc0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_5_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225ab180 0xc8225ab200 0xc8225ab280 0xc8225ab300] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_5_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225ab4c0 0xc8225ab540 0xc8225ab5c0 0xc8225ab640] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_5_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225ab800 0xc8225ab880 0xc8225ab900 0xc8225ab980] }
&{glUniformMatrix4dv QOpenGLFunctions_4_5_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8225abb40 0xc8225abbc0 0xc8225abc40 0xc8225abcc0] }
&{glUniformMatrix4fv QOpenGLFunctions_4_5_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8225abe80 0xc8225abf00 0xc8225abf80 0xc822722000] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_5_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8227221c0 0xc822722240 0xc8227222c0 0xc822722340] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_5_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822722500 0xc822722580 0xc822722600 0xc822722680] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_5_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822722840 0xc8227228c0 0xc822722940 0xc8227229c0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_5_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822722b80 0xc822722c00 0xc822722c80 0xc822722d00] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_5_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc822722ec0 0xc822722f40 0xc822722fc0] }
&{glUnmapBuffer QOpenGLFunctions_4_5_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc822723120] }
&{glUnmapNamedBuffer QOpenGLFunctions_4_5_Core::glUnmapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glUnmapNamedBuffer(GLuint buffer) [0xc8227232e0] }
&{glUseProgram QOpenGLFunctions_4_5_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUseProgram(GLuint program) [0xc822723440] }
&{glUseProgramStages QOpenGLFunctions_4_5_Core::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc822723600 0xc822723680 0xc822723700] }
&{glValidateProgram QOpenGLFunctions_4_5_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc8227238c0] }
&{glValidateProgramPipeline QOpenGLFunctions_4_5_Core::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc822723a80] }
&{glVertexArrayAttribBinding QOpenGLFunctions_4_5_Core::glVertexArrayAttribBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayAttribBinding(GLuint vaobj, GLuint attribindex, GLuint bindingindex) [0xc822723c40 0xc822723cc0 0xc822723d40] }
&{glVertexArrayAttribFormat QOpenGLFunctions_4_5_Core::glVertexArrayAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayAttribFormat(GLuint vaobj, GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc822723f00 0xc822723f80 0xc822734000 0xc822734080 0xc822734120 0xc8227341a0] }
&{glVertexArrayAttribIFormat QOpenGLFunctions_4_5_Core::glVertexArrayAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayAttribIFormat(GLuint vaobj, GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc822734360 0xc8227343e0 0xc822734460 0xc8227344e0 0xc822734580] }
&{glVertexArrayAttribLFormat QOpenGLFunctions_4_5_Core::glVertexArrayAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayAttribLFormat(GLuint vaobj, GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc822734740 0xc8227347c0 0xc822734840 0xc8227348c0 0xc822734960] }
&{glVertexArrayBindingDivisor QOpenGLFunctions_4_5_Core::glVertexArrayBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayBindingDivisor(GLuint vaobj, GLuint bindingindex, GLuint divisor) [0xc822734b20 0xc822734ba0 0xc822734c20] }
&{glVertexArrayElementBuffer QOpenGLFunctions_4_5_Core::glVertexArrayElementBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayElementBuffer(GLuint vaobj, GLuint buffer) [0xc822734de0 0xc822734e60] }
&{glVertexArrayVertexBuffer QOpenGLFunctions_4_5_Core::glVertexArrayVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayVertexBuffer(GLuint vaobj, GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc822735020 0xc8227350a0 0xc822735120 0xc8227351a0 0xc822735240] }
&{glVertexArrayVertexBuffers QOpenGLFunctions_4_5_Core::glVertexArrayVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexArrayVertexBuffers(GLuint vaobj, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc822735400 0xc822735480 0xc822735500 0xc822735580 0xc822735620 0xc8227356a0] }
&{glVertexAttrib1d QOpenGLFunctions_4_5_Core::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc822735800 0xc822735880] }
&{glVertexAttrib1dv QOpenGLFunctions_4_5_Core::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc822735a40 0xc822735ac0] }
&{glVertexAttrib1f QOpenGLFunctions_4_5_Core::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc822735c20 0xc822735ca0] }
&{glVertexAttrib1fv QOpenGLFunctions_4_5_Core::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc822735e60 0xc822735ee0] }
&{glVertexAttrib1s QOpenGLFunctions_4_5_Core::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc82257e040 0xc82257e0c0] }
&{glVertexAttrib1sv QOpenGLFunctions_4_5_Core::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc82257e280 0xc82257e300] }
&{glVertexAttrib2d QOpenGLFunctions_4_5_Core::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc82257e460 0xc82257e4e0 0xc82257e560] }
&{glVertexAttrib2dv QOpenGLFunctions_4_5_Core::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc82257e720 0xc82257e7a0] }
