########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetVertexAttribfv QOpenGLFunctions_4_4_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8208b7d00 0xc8208b7f60 0xc8204d2040] }
&{glGetVertexAttribiv QOpenGLFunctions_4_4_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8204d24a0 0xc8204d2620 0xc8204d2780] }
&{glHint QOpenGLFunctions_4_4_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8204d2aa0 0xc8204d2b80] }
&{glInvalidateBufferData QOpenGLFunctions_4_4_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc8204d2f60] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_4_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc8204d33e0 0xc8204d34e0 0xc8204d3600] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc8204d3a00 0xc8204d3ae0 0xc8204d3c20] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_4_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8208a2180 0xc8208a2360 0xc8208a2640 0xc8208a2720 0xc8208a2900 0xc8208a2ae0 0xc8208a2c80] }
&{glInvalidateTexImage QOpenGLFunctions_4_4_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc8208a33a0 0xc8208a3560] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_4_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc8208a3ca0 0xc8208a3fe0 0xc82088e120 0xc82088e240 0xc82088e5c0 0xc82088e700 0xc82088e820 0xc82088e980] }
&{glIsBuffer QOpenGLFunctions_4_4_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc82088ed80] }
&{glIsEnabled QOpenGLFunctions_4_4_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82088f3a0] }
&{glIsEnabledi QOpenGLFunctions_4_4_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc82088f960 0xc82088fb00] }
&{glIsFramebuffer QOpenGLFunctions_4_4_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8225a8060] }
&{glIsProgram QOpenGLFunctions_4_4_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8225a8240] }
&{glIsProgramPipeline QOpenGLFunctions_4_4_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc8225a8460] }
&{glIsQuery QOpenGLFunctions_4_4_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8225a86a0] }
&{glIsRenderbuffer QOpenGLFunctions_4_4_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8225a8860] }
&{glIsSampler QOpenGLFunctions_4_4_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc8225a8a00] }
&{glIsShader QOpenGLFunctions_4_4_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8225a8be0] }
&{glIsSync QOpenGLFunctions_4_4_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8225a8e20] }
&{glIsTexture QOpenGLFunctions_4_4_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8225a8fc0] }
&{glIsTransformFeedback QOpenGLFunctions_4_4_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc8225a9200] }
&{glIsVertexArray QOpenGLFunctions_4_4_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8225a93e0] }
&{glLineWidth QOpenGLFunctions_4_4_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8225a9600] }
&{glLinkProgram QOpenGLFunctions_4_4_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8225a97c0] }
&{glLogicOp QOpenGLFunctions_4_4_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8225a9a00] }
&{glMapBuffer QOpenGLFunctions_4_4_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc8225a9bc0 0xc8225a9c60] }
&{glMapBufferRange QOpenGLFunctions_4_4_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8225a9e20 0xc8225a9ec0 0xc8225a9f40 0xc820866060] }
&{glMemoryBarrier QOpenGLFunctions_4_4_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc820866560] }
&{glMinSampleShading QOpenGLFunctions_4_4_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc820866a00] }
&{glMultiDrawArrays QOpenGLFunctions_4_4_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc820866fc0 0xc820867160 0xc820867340 0xc8208674e0] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_4_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc820867a60 0xc820867b80 0xc820867cc0 0xc820867f60] }
&{glMultiDrawElements QOpenGLFunctions_4_4_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc826b72260 0xc826b72300 0xc826b72400 0xc826b724e0 0xc826b72640] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc826b72960 0xc826b72a00 0xc826b72ae0 0xc826b72ba0 0xc826b72d20 0xc826b72de0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_4_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc826b73080 0xc826b73160 0xc826b73240 0xc826b732e0 0xc826b73400] }
&{glObjectLabel QOpenGLFunctions_4_4_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc826b73620 0xc826b736c0 0xc826b737e0 0xc826b738a0] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc826b73aa0 0xc826b73b40 0xc826b73c40] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc826b73f00 0xc826b73fe0] }
&{glPatchParameteri QOpenGLFunctions_4_4_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8216c4300 0xc8216c4420] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_4_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8216c4900 0xc8216c49e0] }
&{glPixelStorei QOpenGLFunctions_4_4_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8216c4d00 0xc8216c4e20] }
&{glPointParameterf QOpenGLFunctions_4_4_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8216c5140 0xc8216c51e0] }
&{glPointParameterfv QOpenGLFunctions_4_4_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8216c55e0 0xc8216c56a0] }
&{glPointParameteri QOpenGLFunctions_4_4_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8216c5a60 0xc8216c5b40] }
&{glPointParameteriv QOpenGLFunctions_4_4_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8216c5ea0 0xc8216c5f80] }
&{glPointSize QOpenGLFunctions_4_4_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPointSize(GLfloat size) [0xc820850500] }
&{glPolygonMode QOpenGLFunctions_4_4_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8208508a0 0xc820850a60] }
&{glPolygonOffset QOpenGLFunctions_4_4_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820850e80 0xc820851040] }
&{glPopDebugGroup QOpenGLFunctions_4_4_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_4_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc820851580] }
&{glProgramBinary QOpenGLFunctions_4_4_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc820851900 0xc820851ae0 0xc820851cc0 0xc820851e60] }
&{glProgramParameteri QOpenGLFunctions_4_4_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc82078c1c0 0xc82078c280 0xc82078c380] }
&{glProgramUniform1d QOpenGLFunctions_4_4_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc82078c5c0 0xc82078c680 0xc82078c740] }
&{glProgramUniform1dv QOpenGLFunctions_4_4_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82078c9c0 0xc82078caa0 0xc82078cb60 0xc82078cc60] }
&{glProgramUniform1f QOpenGLFunctions_4_4_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc82078ce80 0xc82078cfa0 0xc82078d020] }
&{glProgramUniform1fv QOpenGLFunctions_4_4_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82078d380 0xc82078d440 0xc82078d500 0xc82078d5c0] }
&{glProgramUniform1i QOpenGLFunctions_4_4_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc82078d900 0xc82078d9a0 0xc82078da60] }
&{glProgramUniform1iv QOpenGLFunctions_4_4_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82078dde0 0xc82078de80 0xc82078dfc0 0xc82083a0e0] }
&{glProgramUniform1ui QOpenGLFunctions_4_4_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc82083a7e0 0xc82083aa20 0xc82083ac80] }
&{glProgramUniform1uiv QOpenGLFunctions_4_4_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82083b360 0xc82083b5e0 0xc82083b720 0xc82083b880] }
&{glProgramUniform2d QOpenGLFunctions_4_4_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc82083be00 0xc826b66000 0xc826b66140 0xc826b66220] }
&{glProgramUniform2dv QOpenGLFunctions_4_4_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc826b66580 0xc826b666a0 0xc826b66780 0xc826b66880] }
&{glProgramUniform2f QOpenGLFunctions_4_4_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc826b66be0 0xc826b66c80 0xc826b66dc0 0xc826b66ec0] }
&{glProgramUniform2fv QOpenGLFunctions_4_4_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc826b67200 0xc826b67320 0xc826b67400 0xc826b67520] }
&{glProgramUniform2i QOpenGLFunctions_4_4_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc826b678c0 0xc826b67a00 0xc826b67a80 0xc826b67b80] }
&{glProgramUniform2iv QOpenGLFunctions_4_4_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc826b67f40 0xc820818060 0xc820818120 0xc820818300] }
&{glProgramUniform2ui QOpenGLFunctions_4_4_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc820818880 0xc820818b20 0xc820818c80 0xc820818f00] }
&{glProgramUniform2uiv QOpenGLFunctions_4_4_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc820819540 0xc820819720 0xc820819940 0xc820819b00] }
&{glProgramUniform3d QOpenGLFunctions_4_4_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8216d20a0 0xc8216d2200 0xc8216d22a0 0xc8216d2400 0xc8216d2520] }
&{glProgramUniform3dv QOpenGLFunctions_4_4_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8216d28c0 0xc8216d29a0 0xc8216d2a60 0xc8216d2ba0] }
&{glProgramUniform3f QOpenGLFunctions_4_4_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8216d2ee0 0xc8216d3040 0xc8216d3100 0xc8216d3280 0xc8216d33a0] }
&{glProgramUniform3fv QOpenGLFunctions_4_4_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8216d3740 0xc8216d3860 0xc8216d3940 0xc8216d3a40] }
&{glProgramUniform3i QOpenGLFunctions_4_4_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8216d3dc0 0xc8216d3f00 0xc8216d3fe0 0xc8208061e0 0xc820806420] }
&{glProgramUniform3iv QOpenGLFunctions_4_4_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc820806b60 0xc820806dc0 0xc820806f60 0xc820807020] }
&{glProgramUniform3ui QOpenGLFunctions_4_4_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8208074c0 0xc820807700 0xc820807880 0xc820807ac0 0xc820807be0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_4_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8207f42c0 0xc8207f43c0 0xc8207f4580 0xc8207f4720] }
&{glProgramUniform4d QOpenGLFunctions_4_4_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc8207f4da0 0xc8207f5020 0xc8207f50e0 0xc8207f52c0 0xc8207f5680 0xc8207f5760] }
&{glProgramUniform4dv QOpenGLFunctions_4_4_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8207f5d40 0xc8207f5e80 0xc826bb6040 0xc826bb6160] }
&{glProgramUniform4f QOpenGLFunctions_4_4_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc826bb6500 0xc826bb65c0 0xc826bb6760 0xc826bb6820 0xc826bb6980 0xc826bb6b00] }
&{glProgramUniform4fv QOpenGLFunctions_4_4_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc826bb6e60 0xc826bb6f40 0xc826bb7060 0xc826bb7180] }
&{glProgramUniform4i QOpenGLFunctions_4_4_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc826bb75a0 0xc826bb7620 0xc826bb7760 0xc826bb7860 0xc826bb79c0 0xc826bb7ae0] }
&{glProgramUniform4iv QOpenGLFunctions_4_4_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc826bb7e20 0xc826bb7fe0 0xc8207da100 0xc8207da1a0] }
&{glProgramUniform4ui QOpenGLFunctions_4_4_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8207da7a0 0xc8207daa80 0xc8207daba0 0xc8207dac60 0xc8207daf60 0xc8207db120] }
&{glProgramUniform4uiv QOpenGLFunctions_4_4_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8207db6e0 0xc8207db8a0 0xc8207db9a0 0xc8207dbc60] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826b96140 0xc826b96300 0xc826b96380 0xc826b96500 0xc826b966a0] }
