########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glMultiTexCoord4s QOpenGLFunctions_1_5::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8216b5fa0 0xc820980060 0xc820980100 0xc8209801c0 0xc820980280] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_5::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8209804c0 0xc820980560] }
&{glNewList QOpenGLFunctions_1_5::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820980800 0xc8209808e0] }
&{glNormal3b QOpenGLFunctions_1_5::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820980b80 0xc820980c40 0xc820980ce0] }
&{glNormal3bv QOpenGLFunctions_1_5::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820980ea0] }
&{glNormal3d QOpenGLFunctions_1_5::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820981100 0xc820981180 0xc8209812a0] }
&{glNormal3dv QOpenGLFunctions_1_5::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820981480] }
&{glNormal3f QOpenGLFunctions_1_5::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820981720 0xc8209817a0 0xc8209818a0] }
&{glNormal3fv QOpenGLFunctions_1_5::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820981aa0] }
&{glNormal3i QOpenGLFunctions_1_5::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820981d20 0xc820981e20 0xc820981ec0] }
&{glNormal3iv QOpenGLFunctions_1_5::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820974100] }
&{glNormal3s QOpenGLFunctions_1_5::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820974380 0xc820974420 0xc8209744e0] }
&{glNormal3sv QOpenGLFunctions_1_5::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820974680] }
&{glNormalPointer QOpenGLFunctions_1_5::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8209747e0 0xc820974860 0xc820974900] }
&{glOrtho QOpenGLFunctions_1_5::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820974b20 0xc820974c20 0xc820974cc0 0xc820974d60 0xc820974e20 0xc820974f00] }
&{glPassThrough QOpenGLFunctions_1_5::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPassThrough(GLfloat token) [0xc8209750a0] }
&{glPixelMapfv QOpenGLFunctions_1_5::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8209752a0 0xc820975360 0xc820975400] }
&{glPixelMapuiv QOpenGLFunctions_1_5::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8209755e0 0xc820975680 0xc820975720] }
&{glPixelMapusv QOpenGLFunctions_1_5::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8209758c0 0xc820975940 0xc820975a00] }
&{glPixelStoref QOpenGLFunctions_1_5::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820975c00 0xc820975cc0] }
&{glPixelStorei QOpenGLFunctions_1_5::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820975e60 0xc820975ee0] }
&{glPixelTransferf QOpenGLFunctions_1_5::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820966140 0xc820966200] }
&{glPixelTransferi QOpenGLFunctions_1_5::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820966460 0xc820966500] }
&{glPixelZoom QOpenGLFunctions_1_5::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820966720 0xc8209667e0] }
&{glPointParameterf QOpenGLFunctions_1_5::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820966a40 0xc820966ae0] }
&{glPointParameterfv QOpenGLFunctions_1_5::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820966d80 0xc820966e20] }
&{glPointParameteri QOpenGLFunctions_1_5::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820967020 0xc8209670e0] }
&{glPointParameteriv QOpenGLFunctions_1_5::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820967300 0xc820967380] }
&{glPointSize QOpenGLFunctions_1_5::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPointSize(GLfloat size) [0xc820967600] }
&{glPolygonMode QOpenGLFunctions_1_5::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8209677c0 0xc820967860] }
&{glPolygonOffset QOpenGLFunctions_1_5::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820967a40 0xc820967b20] }
&{glPolygonStipple QOpenGLFunctions_1_5::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820967cc0] }
&{glPopAttrib QOpenGLFunctions_1_5::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_5::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_5::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_5::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_5::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc826b4a420 0xc826b4a4c0 0xc826b4a560] }
&{glPushAttrib QOpenGLFunctions_1_5::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc826b4a720] }
&{glPushClientAttrib QOpenGLFunctions_1_5::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc826b4a960] }
&{glPushMatrix QOpenGLFunctions_1_5::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_5::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glPushName(GLuint name) [0xc826b4ad00] }
&{glRasterPos2d QOpenGLFunctions_1_5::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826b4aec0 0xc826b4af60] }
&{glRasterPos2dv QOpenGLFunctions_1_5::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826b4b100] }
&{glRasterPos2f QOpenGLFunctions_1_5::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826b4b300 0xc826b4b380] }
&{glRasterPos2fv QOpenGLFunctions_1_5::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826b4b560] }
&{glRasterPos2i QOpenGLFunctions_1_5::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826b4b700 0xc826b4b7a0] }
&{glRasterPos2iv QOpenGLFunctions_1_5::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826b4b980] }
&{glRasterPos2s QOpenGLFunctions_1_5::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826b4bb60 0xc826b4bc00] }
&{glRasterPos2sv QOpenGLFunctions_1_5::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826b4bdc0] }
&{glRasterPos3d QOpenGLFunctions_1_5::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826b4bf60 0xc826b58020 0xc826b580a0] }
&{glRasterPos3dv QOpenGLFunctions_1_5::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826b58280] }
&{glRasterPos3f QOpenGLFunctions_1_5::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826b58440 0xc826b584c0 0xc826b58580] }
&{glRasterPos3fv QOpenGLFunctions_1_5::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826b58740] }
&{glRasterPos3i QOpenGLFunctions_1_5::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc826b58900 0xc826b589c0 0xc826b58a80] }
&{glRasterPos3iv QOpenGLFunctions_1_5::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc826b58c60] }
&{glRasterPos3s QOpenGLFunctions_1_5::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc826b58e00 0xc826b58ec0 0xc826b58f40] }
&{glRasterPos3sv QOpenGLFunctions_1_5::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc826b59120] }
&{glRasterPos4d QOpenGLFunctions_1_5::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b592e0 0xc826b59360 0xc826b593e0 0xc826b594a0] }
&{glRasterPos4dv QOpenGLFunctions_1_5::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826b59680] }
&{glRasterPos4f QOpenGLFunctions_1_5::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826b59840 0xc826b598e0 0xc826b59960 0xc826b59a20] }
&{glRasterPos4fv QOpenGLFunctions_1_5::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826b59ba0] }
&{glRasterPos4i QOpenGLFunctions_1_5::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826b59d60 0xc826b59e40 0xc826b59ee0 0xc826b59f80] }
&{glRasterPos4iv QOpenGLFunctions_1_5::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8205f00e0] }
&{glRasterPos4s QOpenGLFunctions_1_5::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8205f0280 0xc8205f0340 0xc8205f03e0 0xc8205f04a0] }
&{glRasterPos4sv QOpenGLFunctions_1_5::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8205f06e0] }
&{glReadBuffer QOpenGLFunctions_1_5::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8205f0960] }
&{glReadPixels QOpenGLFunctions_1_5::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8205f0bc0 0xc8205f0c40 0xc8205f0d80 0xc8205f0e20 0xc8205f0ee0 0xc8205f0f60 0xc8205f1020] }
&{glRectd QOpenGLFunctions_1_5::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8205f1240 0xc8205f1340 0xc8205f13e0 0xc8205f14c0] }
&{glRectdv QOpenGLFunctions_1_5::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8205f1740 0xc8205f1800] }
&{glRectf QOpenGLFunctions_1_5::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8205f1a00 0xc8205f1ac0 0xc8205f1bc0 0xc8205f1c40] }
&{glRectfv QOpenGLFunctions_1_5::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8205f1f40 0xc8205f1fe0] }
&{glRecti QOpenGLFunctions_1_5::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8208ee360 0xc8208ee400 0xc8208ee5c0 0xc8208ee640] }
&{glRectiv QOpenGLFunctions_1_5::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8208ee9e0 0xc8208eea80] }
&{glRects QOpenGLFunctions_1_5::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8208eee00 0xc8208eef00 0xc8208ef000 0xc8208ef140] }
&{glRectsv QOpenGLFunctions_1_5::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8208ef440 0xc8208ef580] }
&{glRenderMode QOpenGLFunctions_1_5::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8208ef960] }
&{glResetHistogram QOpenGLFunctions_1_5::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetHistogram(GLenum target) [0xc8208efbc0] }
&{glResetMinmax QOpenGLFunctions_1_5::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glResetMinmax(GLenum target) [0xc8208efe00] }
&{glRotated QOpenGLFunctions_1_5::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820564180 0xc820564240 0xc820564300 0xc820564400] }
&{glRotatef QOpenGLFunctions_1_5::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8205646e0 0xc820564760 0xc8205647e0 0xc820564900] }
&{glSampleCoverage QOpenGLFunctions_1_5::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820564aa0 0xc820564b80] }
&{glScaled QOpenGLFunctions_1_5::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820564e40 0xc820564ee0 0xc820564fe0] }
&{glScalef QOpenGLFunctions_1_5::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820565240 0xc8205652c0 0xc820565340] }
&{glScissor QOpenGLFunctions_1_5::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820565560 0xc820565600 0xc8205656c0 0xc820565740] }
&{glSecondaryColor3b QOpenGLFunctions_1_5::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8205659e0 0xc820565ae0 0xc820565ba0] }
&{glSecondaryColor3bv QOpenGLFunctions_1_5::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820565e40] }
&{glSecondaryColor3d QOpenGLFunctions_1_5::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826b860e0 0xc826b86180 0xc826b86200] }
&{glSecondaryColor3dv QOpenGLFunctions_1_5::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc826b86460] }
&{glSecondaryColor3f QOpenGLFunctions_1_5::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826b86660 0xc826b86700 0xc826b867e0] }
&{glSecondaryColor3fv QOpenGLFunctions_1_5::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc826b86a20] }
&{glSecondaryColor3i QOpenGLFunctions_1_5::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc826b86c40 0xc826b86cc0 0xc826b86d60] }
&{glSecondaryColor3iv QOpenGLFunctions_1_5::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc826b86fa0] }
&{glSecondaryColor3s QOpenGLFunctions_1_5::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc826b87200 0xc826b872a0 0xc826b87340] }
&{glSecondaryColor3sv QOpenGLFunctions_1_5::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc826b87540] }
&{glSecondaryColor3ub QOpenGLFunctions_1_5::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826b877a0 0xc826b87840 0xc826b87900] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_5::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc826b87b40] }
&{glSecondaryColor3ui QOpenGLFunctions_1_5::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826b87d60 0xc826b87de0 0xc826b87ea0] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_5::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc8208e00c0] }
&{glSecondaryColor3us QOpenGLFunctions_1_5::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc8208e0340 0xc8208e0400 0xc8208e0500] }
&{glSecondaryColor3usv QOpenGLFunctions_1_5::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc8208e07a0] }
&{glSecondaryColorPointer QOpenGLFunctions_1_5::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8208e0ae0 0xc8208e0ba0 0xc8208e0ca0 0xc8208e0d60] }
&{glSelectBuffer QOpenGLFunctions_1_5::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8208e1060 0xc8208e1160] }
