########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glTexParameteri QOpenGLFunctions_3_3_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820981ba0 0xc820981c20 0xc820981da0] }
&{glTexParameteriv QOpenGLFunctions_3_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820981fc0 0xc8216480c0 0xc821648180] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8216483a0 0xc821648480 0xc821648540 0xc821648600 0xc8216486e0 0xc8216487c0 0xc8216488e0] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821648aa0 0xc821648b80 0xc821648c80 0xc821648d40 0xc821648de0 0xc821648f40 0xc821648fe0 0xc8216490c0 0xc8216491a0] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821649400 0xc821649480 0xc821649500 0xc821649600 0xc821649700 0xc821649800 0xc8216498c0 0xc821649960 0xc821649a20 0xc821649b00 0xc821649c00] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821649e60 0xc821649f20 0xc820bb0060 0xc820bb01c0] }
&{glTranslated QOpenGLFunctions_3_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820bb0400 0xc820bb0560 0xc820bb0600] }
&{glTranslatef QOpenGLFunctions_3_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820bb0880 0xc820bb0980 0xc820bb0a00] }
&{glUniform1f QOpenGLFunctions_3_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820bb0cc0 0xc820bb0d40] }
&{glUniform1fv QOpenGLFunctions_3_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820bb0f40 0xc820bb0fe0 0xc820bb1100] }
&{glUniform1i QOpenGLFunctions_3_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820bb12e0 0xc820bb13c0] }
&{glUniform1iv QOpenGLFunctions_3_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc820bb15a0 0xc820bb1680 0xc820bb1740] }
&{glUniform1ui QOpenGLFunctions_3_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc820bb1960 0xc820bb1a40] }
&{glUniform1uiv QOpenGLFunctions_3_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc820bb1c60 0xc820bb1ce0 0xc820bb1de0] }
&{glUniform2f QOpenGLFunctions_3_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc820d70060 0xc820d70160 0xc820d70280] }
&{glUniform2fv QOpenGLFunctions_3_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc820d70620 0xc820d707e0 0xc820d70960] }
&{glUniform2i QOpenGLFunctions_3_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820d70ce0 0xc820d70e00 0xc820d70f00] }
&{glUniform2iv QOpenGLFunctions_3_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc820d712e0 0xc820d713c0 0xc820d71500] }
&{glUniform2ui QOpenGLFunctions_3_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc820d71880 0xc820d71980 0xc820d71aa0] }
&{glUniform2uiv QOpenGLFunctions_3_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc820d71e40 0xc820d71f60 0xc820c94020] }
&{glUniform3f QOpenGLFunctions_3_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820c941a0 0xc820c94280 0xc820c94320 0xc820c943c0] }
&{glUniform3fv QOpenGLFunctions_3_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c94540 0xc820c945c0 0xc820c94680] }
&{glUniform3i QOpenGLFunctions_3_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820c94820 0xc820c948a0 0xc820c94960 0xc820c949e0] }
&{glUniform3iv QOpenGLFunctions_3_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc820c94ba0 0xc820c94c40 0xc820c94cc0] }
&{glUniform3ui QOpenGLFunctions_3_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc820c94e40 0xc820c94f00 0xc820c94fc0 0xc820c95060] }
&{glUniform3uiv QOpenGLFunctions_3_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c951e0 0xc820c95260 0xc820c95300] }
&{glUniform4f QOpenGLFunctions_3_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820c954e0 0xc820c95560 0xc820c955e0 0xc820c956c0 0xc820c957a0] }
&{glUniform4fv QOpenGLFunctions_3_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c95900 0xc820c959e0 0xc820c95a80] }
&{glUniform4i QOpenGLFunctions_3_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc820c95c20 0xc820c95cc0 0xc820c95d60 0xc820c95de0 0xc820c95ee0] }
&{glUniform4iv QOpenGLFunctions_3_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc820f16080 0xc820f16120 0xc820f161c0] }
&{glUniform4ui QOpenGLFunctions_3_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc820f16420 0xc820f164e0 0xc820f16580 0xc820f16660 0xc820f16760] }
&{glUniform4uiv QOpenGLFunctions_3_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc820f169a0 0xc820f16a40 0xc820f16b60] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc820f16de0 0xc820f16ee0 0xc820f17060] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820f17360 0xc820f17440 0xc820f17500 0xc820f175a0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820f178a0 0xc820f17960 0xc820f17a00 0xc820f17ae0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820f17dc0 0xc820f17ea0 0xc820f17f60 0xc820fe0020] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe0280 0xc820fe03a0 0xc820fe0440 0xc820fe0520] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe0800 0xc820fe08c0 0xc820fe0960 0xc820fe0a80] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe0ce0 0xc820fe0e00 0xc820fe0ee0 0xc820fe0f80] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe1260 0xc820fe12e0 0xc820fe1380 0xc820fe14a0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe16e0 0xc820fe1800 0xc820fe18e0 0xc820fe19a0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820fe1c40 0xc820fe1d00 0xc820fe1da0 0xc820fe1ea0] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8210b80e0] }
&{glUseProgram QOpenGLFunctions_3_3_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc8210b82c0] }
&{glValidateProgram QOpenGLFunctions_3_3_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc8210b8580] }
&{glVertex2d QOpenGLFunctions_3_3_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc8210b87c0 0xc8210b8860] }
&{glVertex2dv QOpenGLFunctions_3_3_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8210b8a60] }
&{glVertex2f QOpenGLFunctions_3_3_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc8210b8c20 0xc8210b8d40] }
&{glVertex2fv QOpenGLFunctions_3_3_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc8210b8f00] }
&{glVertex2i QOpenGLFunctions_3_3_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc8210b9120 0xc8210b91a0] }
&{glVertex2iv QOpenGLFunctions_3_3_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc8210b94c0] }
&{glVertex2s QOpenGLFunctions_3_3_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc8210b9680 0xc8210b9760] }
&{glVertex2sv QOpenGLFunctions_3_3_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc8210b9920] }
&{glVertex3d QOpenGLFunctions_3_3_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc8210b9ba0 0xc8210b9c20 0xc8210b9ce0] }
&{glVertex3dv QOpenGLFunctions_3_3_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8210b9f00] }
&{glVertex3f QOpenGLFunctions_3_3_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8212460a0 0xc8212461a0 0xc821246220] }
&{glVertex3fv QOpenGLFunctions_3_3_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc8212463c0] }
&{glVertex3i QOpenGLFunctions_3_3_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc821246540 0xc8212465c0 0xc821246680] }
&{glVertex3iv QOpenGLFunctions_3_3_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc821246880] }
&{glVertex3s QOpenGLFunctions_3_3_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc821246a20 0xc821246aa0 0xc821246b60] }
&{glVertex3sv QOpenGLFunctions_3_3_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc821246ce0] }
&{glVertex4d QOpenGLFunctions_3_3_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821246e40 0xc821246f00 0xc821246f80 0xc821247040] }
&{glVertex4dv QOpenGLFunctions_3_3_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8212471c0] }
&{glVertex4f QOpenGLFunctions_3_3_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821247340 0xc821247400 0xc8212474c0 0xc821247540] }
&{glVertex4fv QOpenGLFunctions_3_3_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8212476c0] }
&{glVertex4i QOpenGLFunctions_3_3_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc821247880 0xc821247900 0xc821247980 0xc821247a40] }
&{glVertex4iv QOpenGLFunctions_3_3_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821247c60] }
&{glVertex4s QOpenGLFunctions_3_3_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821247de0 0xc821247e60 0xc821247f20 0xc821247fc0] }
&{glVertex4sv QOpenGLFunctions_3_3_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8214d6180] }
&{glVertexAttrib1d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc8214d62e0 0xc8214d6380] }
&{glVertexAttrib1dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc8214d65a0 0xc8214d6620] }
&{glVertexAttrib1f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc8214d67e0 0xc8214d6860] }
&{glVertexAttrib1fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc8214d6a60 0xc8214d6b00] }
&{glVertexAttrib1s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc8214d6c60 0xc8214d6d40] }
&{glVertexAttrib1sv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc8214d6f20 0xc8214d6fe0] }
&{glVertexAttrib2d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc8214d71a0 0xc8214d7220 0xc8214d7300] }
&{glVertexAttrib2dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc8214d7500 0xc8214d7580] }
&{glVertexAttrib2f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc8214d7760 0xc8214d7800 0xc8214d7880] }
&{glVertexAttrib2fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc8214d7ac0 0xc8214d7b60] }
&{glVertexAttrib2s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc8214d7d00 0xc8214d7dc0 0xc8214d7e60] }
&{glVertexAttrib2sv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc82180a0c0 0xc82180a160] }
&{glVertexAttrib3d QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc82180a300 0xc82180a3c0 0xc82180a440 0xc82180a4e0] }
&{glVertexAttrib3dv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc82180a700 0xc82180a7c0] }
&{glVertexAttrib3f QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc82180a960 0xc82180a9e0 0xc82180aac0 0xc82180ab60] }
&{glVertexAttrib3fv QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc82180ad80 0xc82180ae40] }
&{glVertexAttrib3s QOpenGLFunctions_3_3_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc82180afe0 0xc82180b080 0xc82180b100 0xc82180b1a0] }
