########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glUniform1d QOpenGLFunctions_4_2_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc82315a2c0 0xc82315a340] }
&{glUniform1dv QOpenGLFunctions_4_2_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc82315a480 0xc82315a500 0xc82315a580] }
&{glUniform1f QOpenGLFunctions_4_2_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc82315a6c0 0xc82315a740] }
&{glUniform1fv QOpenGLFunctions_4_2_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc82315a880 0xc82315a900 0xc82315a980] }
&{glUniform1i QOpenGLFunctions_4_2_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc82315aac0 0xc82315ab40] }
&{glUniform1iv QOpenGLFunctions_4_2_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc82315ac80 0xc82315ad00 0xc82315ad80] }
&{glUniform1ui QOpenGLFunctions_4_2_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc82315aec0 0xc82315af40] }
&{glUniform1uiv QOpenGLFunctions_4_2_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc82315b080 0xc82315b100 0xc82315b180] }
&{glUniform2d QOpenGLFunctions_4_2_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc82315b2c0 0xc82315b340 0xc82315b3c0] }
&{glUniform2dv QOpenGLFunctions_4_2_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc82315b500 0xc82315b580 0xc82315b600] }
&{glUniform2f QOpenGLFunctions_4_2_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc82315b740 0xc82315b7c0 0xc82315b840] }
&{glUniform2fv QOpenGLFunctions_4_2_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc82315b980 0xc82315ba00 0xc82315ba80] }
&{glUniform2i QOpenGLFunctions_4_2_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82315bbc0 0xc82315bc40 0xc82315bcc0] }
&{glUniform2iv QOpenGLFunctions_4_2_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82315be00 0xc82315be80 0xc82315bf00] }
&{glUniform2ui QOpenGLFunctions_4_2_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc82316a040 0xc82316a0c0 0xc82316a140] }
&{glUniform2uiv QOpenGLFunctions_4_2_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc82316a280 0xc82316a300 0xc82316a380] }
&{glUniform3d QOpenGLFunctions_4_2_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc82316a4c0 0xc82316a540 0xc82316a5c0 0xc82316a640] }
&{glUniform3dv QOpenGLFunctions_4_2_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc82316a780 0xc82316a800 0xc82316a880] }
&{glUniform3f QOpenGLFunctions_4_2_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82316a9c0 0xc82316aa40 0xc82316aac0 0xc82316ab40] }
&{glUniform3fv QOpenGLFunctions_4_2_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82316ac80 0xc82316ad00 0xc82316ad80] }
&{glUniform3i QOpenGLFunctions_4_2_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82316aec0 0xc82316af40 0xc82316afc0 0xc82316b040] }
&{glUniform3iv QOpenGLFunctions_4_2_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82316b180 0xc82316b200 0xc82316b280] }
&{glUniform3ui QOpenGLFunctions_4_2_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82316b3c0 0xc82316b440 0xc82316b4c0 0xc82316b540] }
&{glUniform3uiv QOpenGLFunctions_4_2_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82316b680 0xc82316b700 0xc82316b780] }
&{glUniform4d QOpenGLFunctions_4_2_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82316b8c0 0xc82316b940 0xc82316b9c0 0xc82316ba40 0xc82316bae0] }
&{glUniform4dv QOpenGLFunctions_4_2_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc82316bc20 0xc82316bca0 0xc82316bd20] }
&{glUniform4f QOpenGLFunctions_4_2_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc82316be60 0xc82316bee0 0xc82316bf60 0xc82316bfe0 0xc823180080] }
&{glUniform4fv QOpenGLFunctions_4_2_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8231801c0 0xc823180240 0xc8231802c0] }
&{glUniform4i QOpenGLFunctions_4_2_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc823180400 0xc823180480 0xc823180500 0xc823180580 0xc823180620] }
&{glUniform4iv QOpenGLFunctions_4_2_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc823180760 0xc8231807e0 0xc823180860] }
&{glUniform4ui QOpenGLFunctions_4_2_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8231809a0 0xc823180a20 0xc823180aa0 0xc823180b20 0xc823180bc0] }
&{glUniform4uiv QOpenGLFunctions_4_2_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc823180d00 0xc823180d80 0xc823180e00] }
&{glUniformBlockBinding QOpenGLFunctions_4_2_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc823180fa0 0xc823181040 0xc823181120] }
&{glUniformMatrix2dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823181300 0xc823181380 0xc823181400 0xc823181480] }
&{glUniformMatrix2fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823181620 0xc8231816a0 0xc823181720 0xc8231817a0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823181940 0xc8231819c0 0xc823181a40 0xc823181ac0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823181c60 0xc823181ce0 0xc823181d60 0xc823181de0] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823181f80 0xc823192000 0xc823192080 0xc823192100] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231922a0 0xc823192320 0xc8231923a0 0xc823192420] }
&{glUniformMatrix3dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231925c0 0xc823192640 0xc8231926c0 0xc823192740] }
&{glUniformMatrix3fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231928e0 0xc823192960 0xc8231929e0 0xc823192a60] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823192c00 0xc823192c80 0xc823192d00 0xc823192d80] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823192f20 0xc823192fa0 0xc823193020 0xc8231930a0] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823193240 0xc8231932c0 0xc823193340 0xc8231933c0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823193560 0xc8231935e0 0xc823193660 0xc8231936e0] }
&{glUniformMatrix4dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823193880 0xc823193900 0xc823193980 0xc823193a00] }
&{glUniformMatrix4fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823193ba0 0xc823193c20 0xc823193ca0 0xc823193d20] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823193ec0 0xc823193f40 0xc823193fc0 0xc8231a0040] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231a01e0 0xc8231a0260 0xc8231a02e0 0xc8231a0360] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8231a0500 0xc8231a0580 0xc8231a0600 0xc8231a0680] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_2_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8231a0820 0xc8231a08a0 0xc8231a0920 0xc8231a09a0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_2_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc8231a0b40 0xc8231a0bc0 0xc8231a0c40] }
&{glUnmapBuffer QOpenGLFunctions_4_2_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8231a0d80] }
&{glUseProgram QOpenGLFunctions_4_2_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc8231a0ec0] }
&{glUseProgramStages QOpenGLFunctions_4_2_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc8231a1060 0xc8231a10e0 0xc8231a1160] }
&{glValidateProgram QOpenGLFunctions_4_2_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc8231a1300] }
&{glValidateProgramPipeline QOpenGLFunctions_4_2_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc8231a14a0] }
&{glVertex2d QOpenGLFunctions_4_2_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc8231a15e0 0xc8231a1660] }
&{glVertex2dv QOpenGLFunctions_4_2_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8231a17a0] }
&{glVertex2f QOpenGLFunctions_4_2_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc8231a18e0 0xc8231a1960] }
&{glVertex2fv QOpenGLFunctions_4_2_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc8231a1aa0] }
&{glVertex2i QOpenGLFunctions_4_2_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc8231a1be0 0xc8231a1c60] }
&{glVertex2iv QOpenGLFunctions_4_2_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc8231a1e00] }
&{glVertex2s QOpenGLFunctions_4_2_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc8231a1f40 0xc8231a1fc0] }
&{glVertex2sv QOpenGLFunctions_4_2_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc8231b4100] }
&{glVertex3d QOpenGLFunctions_4_2_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc8231b4240 0xc8231b42c0 0xc8231b4340] }
&{glVertex3dv QOpenGLFunctions_4_2_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8231b4480] }
&{glVertex3f QOpenGLFunctions_4_2_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8231b45c0 0xc8231b4640 0xc8231b46c0] }
&{glVertex3fv QOpenGLFunctions_4_2_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc8231b4800] }
&{glVertex3i QOpenGLFunctions_4_2_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8231b4940 0xc8231b49c0 0xc8231b4a40] }
&{glVertex3iv QOpenGLFunctions_4_2_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8231b4be0] }
&{glVertex3s QOpenGLFunctions_4_2_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc8231b4d20 0xc8231b4da0 0xc8231b4e20] }
&{glVertex3sv QOpenGLFunctions_4_2_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc8231b4f60] }
&{glVertex4d QOpenGLFunctions_4_2_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8231b50a0 0xc8231b5120 0xc8231b51a0 0xc8231b5220] }
&{glVertex4dv QOpenGLFunctions_4_2_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8231b5360] }
&{glVertex4f QOpenGLFunctions_4_2_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8231b54a0 0xc8231b5520 0xc8231b55a0 0xc8231b5620] }
&{glVertex4fv QOpenGLFunctions_4_2_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8231b5760] }
&{glVertex4i QOpenGLFunctions_4_2_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8231b58a0 0xc8231b5920 0xc8231b59a0 0xc8231b5a20] }
&{glVertex4iv QOpenGLFunctions_4_2_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc8231b5bc0] }
&{glVertex4s QOpenGLFunctions_4_2_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8231b5d00 0xc8231b5d80 0xc8231b5e00 0xc8231b5e80] }
&{glVertex4sv QOpenGLFunctions_4_2_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc8231b5fc0] }
&{glVertexAttrib1d QOpenGLFunctions_4_2_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc8231ca100 0xc8231ca180] }
&{glVertexAttrib1dv QOpenGLFunctions_4_2_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc8231ca320 0xc8231ca3a0] }
&{glVertexAttrib1f QOpenGLFunctions_4_2_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc8231ca4e0 0xc8231ca560] }
&{glVertexAttrib1fv QOpenGLFunctions_4_2_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc8231ca700 0xc8231ca780] }
&{glVertexAttrib1s QOpenGLFunctions_4_2_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc8231ca8c0 0xc8231ca940] }
