########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8220e4be0 0xc8220e4c60 0xc8220e4d00] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8220e4f00 0xc8220e4fe0 0xc8220e5080] }
&{glTexParameterf QOpenGLFunctions_4_3_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8220e5220 0xc8220e52c0 0xc8220e5340] }
&{glTexParameterfv QOpenGLFunctions_4_3_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8220e5500 0xc8220e55a0 0xc8220e5620] }
&{glTexParameteri QOpenGLFunctions_4_3_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8220e57c0 0xc8220e5860 0xc8220e5900] }
&{glTexParameteriv QOpenGLFunctions_4_3_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8220e5a60 0xc8220e5b00 0xc8220e5b80] }
&{glTexStorage1D QOpenGLFunctions_4_3_Compatibility::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8220e5cc0 0xc8220e5d40 0xc8220e5dc0 0xc8220e5e40] }
&{glTexStorage2D QOpenGLFunctions_4_3_Compatibility::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8220e5f80 0xc8220ee040 0xc8220ee100 0xc8220ee1c0 0xc8220ee260] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8220ee480 0xc8220ee520 0xc8220ee5c0 0xc8220ee660 0xc8220ee700 0xc8220ee800] }
&{glTexStorage3D QOpenGLFunctions_4_3_Compatibility::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8220ee9c0 0xc8220eea60 0xc8220eeb40 0xc8220eebc0 0xc8220eeca0 0xc8220eed20] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Compatibility::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8220eeec0 0xc8220eef40 0xc8220eefc0 0xc8220ef040 0xc8220ef0e0 0xc8220ef160 0xc8220ef200] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8220ef380 0xc8220ef400 0xc8220ef480 0xc8220ef500 0xc8220ef5a0 0xc8220ef620 0xc8220ef6a0] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8220ef7e0 0xc8220ef860 0xc8220ef8e0 0xc8220ef960 0xc8220efa00 0xc8220efa80 0xc8220efb00 0xc8220efb80 0xc8220efc20] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8220efda0 0xc8220efe60 0xc8220efee0 0xc8220eff80 0xc822100060 0xc8221000e0 0xc8221001a0 0xc822100220 0xc822100320 0xc8221003a0 0xc822100420] }
&{glTextureView QOpenGLFunctions_4_3_Compatibility::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc8221005c0 0xc822100640 0xc822100700 0xc822100780 0xc822100860 0xc8221008e0 0xc822100980 0xc822100a20] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_3_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc822100c40 0xc822100cc0 0xc822100d80 0xc822100ec0] }
&{glTranslated QOpenGLFunctions_4_3_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc822101020 0xc8221010a0 0xc822101160] }
&{glTranslatef QOpenGLFunctions_4_3_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8221012e0 0xc8221013e0 0xc822101460] }
&{glUniform1d QOpenGLFunctions_4_3_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8221015c0 0xc822101660] }
&{glUniform1dv QOpenGLFunctions_4_3_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc822101820 0xc8221018a0 0xc822101920] }
&{glUniform1f QOpenGLFunctions_4_3_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc822101a60 0xc822101ae0] }
&{glUniform1fv QOpenGLFunctions_4_3_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc822101c20 0xc822101ca0 0xc822101d20] }
&{glUniform1i QOpenGLFunctions_4_3_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc822101e60 0xc822101ee0] }
&{glUniform1iv QOpenGLFunctions_4_3_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc822ae0020 0xc822ae00c0 0xc822ae0140] }
&{glUniform1ui QOpenGLFunctions_4_3_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc822ae0300 0xc822ae0380] }
&{glUniform1uiv QOpenGLFunctions_4_3_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc822ae0540 0xc822ae05c0 0xc822ae0680] }
&{glUniform2d QOpenGLFunctions_4_3_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc822ae0800 0xc822ae0880 0xc822ae0960] }
&{glUniform2dv QOpenGLFunctions_4_3_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc822ae0ae0 0xc822ae0b60 0xc822ae0c20] }
&{glUniform2f QOpenGLFunctions_4_3_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc822ae0dc0 0xc822ae0e40 0xc822ae0ee0] }
&{glUniform2fv QOpenGLFunctions_4_3_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc822ae10a0 0xc822ae1140 0xc822ae11e0] }
&{glUniform2i QOpenGLFunctions_4_3_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc822ae1380 0xc822ae1420 0xc822ae14c0] }
&{glUniform2iv QOpenGLFunctions_4_3_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc822ae1620 0xc822ae16e0 0xc822ae1780] }
&{glUniform2ui QOpenGLFunctions_4_3_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc822ae18e0 0xc822ae19a0 0xc822ae1a40] }
&{glUniform2uiv QOpenGLFunctions_4_3_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc822ae1be0 0xc822ae1c60 0xc822ae1d20] }
&{glUniform3d QOpenGLFunctions_4_3_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc822ae1e80 0xc822ae1f40 0xc822ae1fe0 0xc822aee060] }
&{glUniform3dv QOpenGLFunctions_4_3_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc822aee1e0 0xc822aee2a0 0xc822aee340] }
&{glUniform3f QOpenGLFunctions_4_3_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822aee4e0 0xc822aee580 0xc822aee620 0xc822aee6a0] }
&{glUniform3fv QOpenGLFunctions_4_3_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc822aee840 0xc822aee900 0xc822aee9a0] }
&{glUniform3i QOpenGLFunctions_4_3_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc822aeeb40 0xc822aeebc0 0xc822aeec60 0xc822aeed00] }
&{glUniform3iv QOpenGLFunctions_4_3_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc822aeeea0 0xc822aeef40 0xc822aef000] }
&{glUniform3ui QOpenGLFunctions_4_3_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822aef180 0xc822aef200 0xc822aef2a0 0xc822aef360] }
&{glUniform3uiv QOpenGLFunctions_4_3_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc822aef500 0xc822aef5a0 0xc822aef640] }
&{glUniform4d QOpenGLFunctions_4_3_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc822aef7c0 0xc822aef860 0xc822aef900 0xc822aef9a0 0xc822aefa80] }
&{glUniform4dv QOpenGLFunctions_4_3_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc822aefc20 0xc822aefca0 0xc822aefd40] }
&{glUniform4f QOpenGLFunctions_4_3_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822aefee0 0xc822aeff80 0xc822afe020 0xc822afe0e0 0xc822afe1a0] }
&{glUniform4fv QOpenGLFunctions_4_3_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc822afe340 0xc822afe3c0 0xc822afe460] }
&{glUniform4i QOpenGLFunctions_4_3_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822afe600 0xc822afe6a0 0xc822afe740 0xc822afe7c0 0xc822afe880] }
&{glUniform4iv QOpenGLFunctions_4_3_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc822afea20 0xc822afeae0 0xc822afeb80] }
&{glUniform4ui QOpenGLFunctions_4_3_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822afece0 0xc822afed80 0xc822afee20 0xc822afeec0 0xc822afefa0] }
&{glUniform4uiv QOpenGLFunctions_4_3_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc822aff120 0xc822aff1c0 0xc822aff260] }
&{glUniformBlockBinding QOpenGLFunctions_4_3_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc822aff480 0xc822aff540 0xc822aff640] }
&{glUniformMatrix2dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822aff8c0 0xc822aff960 0xc822affa00 0xc822affaa0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822affca0 0xc822affd40 0xc822affde0 0xc822affea0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b0c0a0 0xc822b0c120 0xc822b0c1c0 0xc822b0c280] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b0c480 0xc822b0c520 0xc822b0c5e0 0xc822b0c660] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b0c860 0xc822b0c940 0xc822b0c9c0 0xc822b0ca40] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b0cc60 0xc822b0cd20 0xc822b0cda0 0xc822b0ce40] }
&{glUniformMatrix3dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b0d080 0xc822b0d120 0xc822b0d1a0 0xc822b0d240] }
&{glUniformMatrix3fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b0d440 0xc822b0d520 0xc822b0d5a0 0xc822b0d620] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b0d860 0xc822b0d8e0 0xc822b0d9a0 0xc822b0da40] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b0dc60 0xc822b0dce0 0xc822b0dd60 0xc822b0de40] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b1e060 0xc822b1e0e0 0xc822b1e160 0xc822b1e240] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b1e440 0xc822b1e4c0 0xc822b1e560 0xc822b1e640] }
&{glUniformMatrix4dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b1e820 0xc822b1e900 0xc822b1e9a0 0xc822b1ea20] }
&{glUniformMatrix4fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b1ec20 0xc822b1ece0 0xc822b1ed80 0xc822b1ee00] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b1f000 0xc822b1f0e0 0xc822b1f160 0xc822b1f220] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b1f420 0xc822b1f4c0 0xc822b1f560 0xc822b1f5e0] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822b1f800 0xc822b1f8a0 0xc822b1f980 0xc822b1fa20] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_3_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822b1fc40 0xc822b1fcc0 0xc822b1fd40 0xc822b1fe20] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_3_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc822b2c020 0xc822b2c0c0 0xc822b2c160] }
&{glUnmapBuffer QOpenGLFunctions_4_3_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc822b2c2e0] }
&{glUseProgram QOpenGLFunctions_4_3_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc822b2c480] }
&{glUseProgramStages QOpenGLFunctions_4_3_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc822b2c6a0 0xc822b2c740 0xc822b2c7e0] }
&{glValidateProgram QOpenGLFunctions_4_3_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc822b2c9e0] }
&{glValidateProgramPipeline QOpenGLFunctions_4_3_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc822b2cbe0] }
&{glVertex2d QOpenGLFunctions_4_3_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc822b2cd60 0xc822b2ce00] }
&{glVertex2dv QOpenGLFunctions_4_3_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc822b2cfa0] }
&{glVertex2f QOpenGLFunctions_4_3_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc822b2d100 0xc822b2d1c0] }
&{glVertex2fv QOpenGLFunctions_4_3_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc822b2d360] }
