########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8226507a0 0xc822650840 0xc8226508e0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822650b20 0xc822650bc0 0xc822650c60] }
&{glNormalP3ui QOpenGLFunctions_4_2_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc822650e60 0xc822650f00] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8226510e0 0xc8226511a0] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc822651420 0xc8226514a0] }
&{glPatchParameteri QOpenGLFunctions_4_2_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8226516c0 0xc822651760] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc822651aa0 0xc822651b20] }
&{glPixelStorei QOpenGLFunctions_4_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822651d00 0xc822651dc0] }
&{glPointParameterf QOpenGLFunctions_4_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc822002020 0xc8220020a0] }
&{glPointParameterfv QOpenGLFunctions_4_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8220022e0 0xc8220023a0] }
&{glPointParameteri QOpenGLFunctions_4_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8220025e0 0xc8220026a0] }
&{glPointParameteriv QOpenGLFunctions_4_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8220028a0 0xc822002940] }
&{glPointSize QOpenGLFunctions_4_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc822002b60] }
&{glPolygonMode QOpenGLFunctions_4_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc822002d00 0xc822002dc0] }
&{glPolygonOffset QOpenGLFunctions_4_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822002f80 0xc822003000] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc822003240] }
&{glProgramBinary QOpenGLFunctions_4_2_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc822003400 0xc822003480 0xc822003540 0xc8220035e0] }
&{glProgramParameteri QOpenGLFunctions_4_2_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc822003820 0xc8220038a0 0xc822003940] }
&{glProgramUniform1d QOpenGLFunctions_4_2_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc822003bc0 0xc822003c40 0xc822003d00] }
&{glProgramUniform1dv QOpenGLFunctions_4_2_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822003f00 0xc822003fc0 0xc822796060 0xc8227960e0] }
&{glProgramUniform1f QOpenGLFunctions_4_2_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc822796320 0xc8227963e0 0xc822796460] }
&{glProgramUniform1fv QOpenGLFunctions_4_2_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227966c0 0xc822796740 0xc8227967e0 0xc8227968c0] }
&{glProgramUniform1i QOpenGLFunctions_4_2_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc822796ac0 0xc822796b60 0xc822796c40] }
&{glProgramUniform1iv QOpenGLFunctions_4_2_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822796e80 0xc822796f20 0xc822796fa0 0xc822797020] }
&{glProgramUniform1ui QOpenGLFunctions_4_2_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8227971e0 0xc822797260 0xc8227972e0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_2_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227974a0 0xc822797520 0xc8227975a0 0xc822797620] }
&{glProgramUniform2d QOpenGLFunctions_4_2_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8227977e0 0xc822797860 0xc8227978e0 0xc822797960] }
&{glProgramUniform2dv QOpenGLFunctions_4_2_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822797b20 0xc822797ba0 0xc822797c20 0xc822797ca0] }
&{glProgramUniform2f QOpenGLFunctions_4_2_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822797e60 0xc822797ee0 0xc822797f60 0xc822797fe0] }
&{glProgramUniform2fv QOpenGLFunctions_4_2_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227ac1a0 0xc8227ac220 0xc8227ac2a0 0xc8227ac320] }
&{glProgramUniform2i QOpenGLFunctions_4_2_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8227ac4e0 0xc8227ac560 0xc8227ac5e0 0xc8227ac660] }
&{glProgramUniform2iv QOpenGLFunctions_4_2_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8227ac820 0xc8227ac8a0 0xc8227ac920 0xc8227ac9a0] }
&{glProgramUniform2ui QOpenGLFunctions_4_2_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc8227acb60 0xc8227acbe0 0xc8227acc60 0xc8227acd00] }
&{glProgramUniform2uiv QOpenGLFunctions_4_2_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227acf40 0xc8227ad020 0xc8227ad0a0 0xc8227ad120] }
&{glProgramUniform3d QOpenGLFunctions_4_2_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8227ad360 0xc8227ad440 0xc8227ad4c0 0xc8227ad540 0xc8227ad620] }
&{glProgramUniform3dv QOpenGLFunctions_4_2_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8227ad880 0xc8227ad920 0xc8227ad9a0 0xc8227ada60] }
&{glProgramUniform3f QOpenGLFunctions_4_2_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8227adca0 0xc8227add60 0xc8227adde0 0xc8227ade60 0xc8227adf60] }
&{glProgramUniform3fv QOpenGLFunctions_4_2_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822922140 0xc8229221c0 0xc822922240 0xc8229222c0] }
&{glProgramUniform3i QOpenGLFunctions_4_2_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc822922500 0xc822922580 0xc822922600 0xc8229226e0 0xc8229227a0] }
&{glProgramUniform3iv QOpenGLFunctions_4_2_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8229229c0 0xc822922a40 0xc822922b00 0xc822922b80] }
&{glProgramUniform3ui QOpenGLFunctions_4_2_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822922dc0 0xc822922e40 0xc822922f00 0xc822922f80 0xc822923060] }
&{glProgramUniform3uiv QOpenGLFunctions_4_2_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822923280 0xc822923320 0xc8229233c0 0xc822923480] }
&{glProgramUniform4d QOpenGLFunctions_4_2_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822923660 0xc822923740 0xc8229237e0 0xc822923860 0xc822923940 0xc8229239e0] }
&{glProgramUniform4dv QOpenGLFunctions_4_2_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822923c40 0xc822923cc0 0xc822923da0 0xc822923e40] }
&{glProgramUniform4f QOpenGLFunctions_4_2_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8227b8080 0xc8227b8100 0xc8227b81a0 0xc8227b8280 0xc8227b8340 0xc8227b83c0] }
&{glProgramUniform4fv QOpenGLFunctions_4_2_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227b8620 0xc8227b86a0 0xc8227b8780 0xc8227b8820] }
&{glProgramUniform4i QOpenGLFunctions_4_2_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8227b8a40 0xc8227b8b00 0xc8227b8b80 0xc8227b8c40 0xc8227b8d00 0xc8227b8d80] }
&{glProgramUniform4iv QOpenGLFunctions_4_2_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8227b8fc0 0xc8227b9060 0xc8227b9140 0xc8227b91c0] }
&{glProgramUniform4ui QOpenGLFunctions_4_2_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8227b9400 0xc8227b9480 0xc8227b9560 0xc8227b9600 0xc8227b96a0 0xc8227b9740] }
&{glProgramUniform4uiv QOpenGLFunctions_4_2_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227b99a0 0xc8227b9a80 0xc8227b9b00 0xc8227b9b80] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8227b9dc0 0xc8227b9e60 0xc8227b9f40 0xc8227b9fc0 0xc821fda080] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fda2c0 0xc821fda360 0xc821fda460 0xc821fda4e0 0xc821fda5a0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fda7c0 0xc821fda840 0xc821fda900 0xc821fda9e0 0xc821fdaac0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fdaca0 0xc821fdad40 0xc821fdae20 0xc821fdaec0 0xc821fdaf60] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fdb1c0 0xc821fdb240 0xc821fdb2e0 0xc821fdb360 0xc821fdb460] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fdb680 0xc821fdb720 0xc821fdb7c0 0xc821fdb8a0 0xc821fdb980] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fdbbc0 0xc821fdbc60 0xc821fdbce0 0xc821fdbd80 0xc821fdbe20] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fe2080 0xc821fe2120 0xc821fe21a0 0xc821fe2240 0xc821fe2320] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fe25a0 0xc821fe2640 0xc821fe26e0 0xc821fe2760 0xc821fe2820] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fe2a60 0xc821fe2ae0 0xc821fe2ba0 0xc821fe2c20 0xc821fe2d00] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fe2f20 0xc821fe3000 0xc821fe30a0 0xc821fe3140 0xc821fe31e0] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fe3440 0xc821fe34e0 0xc821fe35a0 0xc821fe3620 0xc821fe36c0] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc821fe3920 0xc821fe39e0 0xc821fe3a80 0xc821fe3b40 0xc821fe3c00] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821fe3e40 0xc821fe3ec0 0xc821fe3f80 0xc823022020 0xc823022100] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823022340 0xc8230223c0 0xc8230224a0 0xc823022540 0xc823022620] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823022860 0xc823022900 0xc8230229a0 0xc823022a20 0xc823022b20] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc823022d40 0xc823022e20 0xc823022ec0 0xc823022f40 0xc823023020] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_2_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc823023240 0xc8230232e0 0xc8230233c0 0xc823023460 0xc823023500] }
&{glProvokingVertex QOpenGLFunctions_4_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc823023760] }
&{glQueryCounter QOpenGLFunctions_4_2_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc823023920 0xc8230239c0] }
&{glReadBuffer QOpenGLFunctions_4_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc823023c00] }
&{glReadPixels QOpenGLFunctions_4_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc823023dc0 0xc823023e60 0xc823023f00 0xc823023f80 0xc823176060 0xc823176100 0xc823176180] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_2_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc823176580 0xc823176620 0xc8231766a0 0xc823176760] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc823176980 0xc823176a40 0xc823176ac0 0xc823176b80 0xc823176c40] }
&{glResumeTransformFeedback QOpenGLFunctions_4_2_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc823176f80 0xc823177040] }
&{glSampleMaski QOpenGLFunctions_4_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc823177200 0xc8231772a0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_2_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8231774e0 0xc823177580 0xc823177620] }
