########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glPixelStoref QOpenGLFunctions_1_4::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820cf5a80 0xc820cf5b40] }
&{glPixelStorei QOpenGLFunctions_1_4::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820cf5de0 0xc820cf5f40] }
&{glPixelTransferf QOpenGLFunctions_1_4::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820ce0220 0xc820ce0320] }
&{glPixelTransferi QOpenGLFunctions_1_4::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820ce0600 0xc820ce0740] }
&{glPixelZoom QOpenGLFunctions_1_4::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820ce0a00 0xc820ce0b20] }
&{glPointParameterf QOpenGLFunctions_1_4::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820ce0ec0 0xc820ce0fa0] }
&{glPointParameterfv QOpenGLFunctions_1_4::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820ce1340 0xc820ce13c0] }
&{glPointParameteri QOpenGLFunctions_1_4::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820ce1780 0xc820ce1860] }
&{glPointParameteriv QOpenGLFunctions_1_4::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820ce1bc0 0xc820ce1c60] }
&{glPointSize QOpenGLFunctions_1_4::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPointSize(GLfloat size) [0xc820cca020] }
&{glPolygonMode QOpenGLFunctions_1_4::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820cca280 0xc820cca340] }
&{glPolygonOffset QOpenGLFunctions_1_4::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820cca600 0xc820cca700] }
&{glPolygonStipple QOpenGLFunctions_1_4::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820ccaa00] }
&{glPopAttrib QOpenGLFunctions_1_4::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_4::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_4::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_4::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_4::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820ccb540 0xc820ccb660 0xc820ccb740] }
&{glPushAttrib QOpenGLFunctions_1_4::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820ccb9c0] }
&{glPushClientAttrib QOpenGLFunctions_1_4::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820ccbdc0] }
&{glPushMatrix QOpenGLFunctions_1_4::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_4::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPushName(GLuint name) [0xc820cae3e0] }
&{glRasterPos2d QOpenGLFunctions_1_4::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820cae620 0xc820cae6a0] }
&{glRasterPos2dv QOpenGLFunctions_1_4::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820cae8c0] }
&{glRasterPos2f QOpenGLFunctions_1_4::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820caeb60 0xc820caec60] }
&{glRasterPos2fv QOpenGLFunctions_1_4::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820caef00] }
&{glRasterPos2i QOpenGLFunctions_1_4::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820caf100 0xc820caf220] }
&{glRasterPos2iv QOpenGLFunctions_1_4::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820caf480] }
&{glRasterPos2s QOpenGLFunctions_1_4::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820caf6e0 0xc820caf7e0] }
&{glRasterPos2sv QOpenGLFunctions_1_4::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820cafa60] }
&{glRasterPos3d QOpenGLFunctions_1_4::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820cafd00 0xc820cafe40 0xc820caff40] }
&{glRasterPos3dv QOpenGLFunctions_1_4::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820ca0140] }
&{glRasterPos3f QOpenGLFunctions_1_4::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820ca03a0 0xc820ca0460 0xc820ca05a0] }
&{glRasterPos3fv QOpenGLFunctions_1_4::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820ca07c0] }
&{glRasterPos3i QOpenGLFunctions_1_4::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820ca09e0 0xc820ca0b20 0xc820ca0c20] }
&{glRasterPos3iv QOpenGLFunctions_1_4::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820ca0f00] }
&{glRasterPos3s QOpenGLFunctions_1_4::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820ca1100 0xc820ca1240 0xc820ca12e0] }
&{glRasterPos3sv QOpenGLFunctions_1_4::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820ca15e0] }
&{glRasterPos4d QOpenGLFunctions_1_4::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820ca18c0 0xc820ca1940 0xc820ca19e0 0xc820ca1ac0] }
&{glRasterPos4dv QOpenGLFunctions_1_4::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820ca1d00] }
&{glRasterPos4f QOpenGLFunctions_1_4::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820a98000 0xc820a980e0 0xc820a98180 0xc820a98200] }
&{glRasterPos4fv QOpenGLFunctions_1_4::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820a983e0] }
&{glRasterPos4i QOpenGLFunctions_1_4::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820a98580 0xc820a98620 0xc820a98700 0xc820a98780] }
&{glRasterPos4iv QOpenGLFunctions_1_4::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820a98940] }
&{glRasterPos4s QOpenGLFunctions_1_4::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820a98ac0 0xc820a98b60 0xc820a98c00 0xc820a98ce0] }
&{glRasterPos4sv QOpenGLFunctions_1_4::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820a98ea0] }
&{glReadBuffer QOpenGLFunctions_1_4::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820a990c0] }
&{glReadPixels QOpenGLFunctions_1_4::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820a99280 0xc820a99300 0xc820a993c0 0xc820a99480 0xc820a99520 0xc820a99600 0xc820a996a0] }
&{glRectd QOpenGLFunctions_1_4::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820a998e0 0xc820a99960 0xc820a99a00 0xc820a99ac0] }
&{glRectdv QOpenGLFunctions_1_4::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820a99d00 0xc820a99da0] }
&{glRectf QOpenGLFunctions_1_4::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820a99fa0 0xc820c98060 0xc820c981c0 0xc820c98260] }
&{glRectfv QOpenGLFunctions_1_4::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820c98600 0xc820c98740] }
&{glRecti QOpenGLFunctions_1_4::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820c98bc0 0xc820c98ca0 0xc820c98d40 0xc820c98e80] }
&{glRectiv QOpenGLFunctions_1_4::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820c991c0 0xc820c992c0] }
&{glRects QOpenGLFunctions_1_4::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820c99540 0xc820c996a0 0xc820c99800 0xc820c99900] }
&{glRectsv QOpenGLFunctions_1_4::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820c99ce0 0xc820c99da0] }
&{glRenderMode QOpenGLFunctions_1_4::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820c8c100] }
&{glResetHistogram QOpenGLFunctions_1_4::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetHistogram(GLenum target) [0xc820c8c3c0] }
&{glResetMinmax QOpenGLFunctions_1_4::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glResetMinmax(GLenum target) [0xc820c8c700] }
&{glRotated QOpenGLFunctions_1_4::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820c8cac0 0xc820c8cb80 0xc820c8cc40 0xc820c8cd00] }
&{glRotatef QOpenGLFunctions_1_4::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820c8d100 0xc820c8d1a0 0xc820c8d320 0xc820c8d400] }
&{glSampleCoverage QOpenGLFunctions_1_4::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc820c8d6a0 0xc820c8d7c0] }
&{glScaled QOpenGLFunctions_1_4::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820c8dac0 0xc820c8dbc0 0xc820c8dc80] }
&{glScalef QOpenGLFunctions_1_4::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820c8df60 0xc820c84020 0xc820c84100] }
&{glScissor QOpenGLFunctions_1_4::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820c84400 0xc820c84500 0xc820c845a0 0xc820c84680] }
&{glSecondaryColor3b QOpenGLFunctions_1_4::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820c84960 0xc820c84a60 0xc820c84b00] }
&{glSecondaryColor3bv QOpenGLFunctions_1_4::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc820c84e00] }
&{glSecondaryColor3d QOpenGLFunctions_1_4::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820c850e0 0xc820c851c0 0xc820c852e0] }
&{glSecondaryColor3dv QOpenGLFunctions_1_4::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc820c85580] }
&{glSecondaryColor3f QOpenGLFunctions_1_4::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820c858c0 0xc820c85980 0xc820c85aa0] }
&{glSecondaryColor3fv QOpenGLFunctions_1_4::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc820c85da0] }
&{glSecondaryColor3i QOpenGLFunctions_1_4::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc820c78080 0xc820c78160 0xc820c78260] }
&{glSecondaryColor3iv QOpenGLFunctions_1_4::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc820c78540] }
&{glSecondaryColor3s QOpenGLFunctions_1_4::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820c78840 0xc820c78960 0xc820c78a00] }
&{glSecondaryColor3sv QOpenGLFunctions_1_4::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820c78d00] }
&{glSecondaryColor3ub QOpenGLFunctions_1_4::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820c79000 0xc820c79120 0xc820c791e0] }
&{glSecondaryColor3ubv QOpenGLFunctions_1_4::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820c794a0] }
&{glSecondaryColor3ui QOpenGLFunctions_1_4::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820c79780 0xc820c798a0 0xc820c79960] }
&{glSecondaryColor3uiv QOpenGLFunctions_1_4::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820c79da0] }
&{glSecondaryColor3us QOpenGLFunctions_1_4::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820c72160 0xc820c72220 0xc820c72380] }
&{glSecondaryColor3usv QOpenGLFunctions_1_4::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820c72660] }
&{glSecondaryColorPointer QOpenGLFunctions_1_4::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c729a0 0xc820c72ae0 0xc820c72c60 0xc820c72d20] }
&{glSelectBuffer QOpenGLFunctions_1_4::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820c72fa0 0xc820c730a0] }
&{glSeparableFilter2D QOpenGLFunctions_1_4::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820c734e0 0xc820c73580 0xc820c736a0 0xc820c73800 0xc820c73940 0xc820c73a60 0xc820c73b60 0xc820c73c60] }
&{glShadeModel QOpenGLFunctions_1_4::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glShadeModel(GLenum mode) [0xc820c73f60] }
&{glStencilFunc QOpenGLFunctions_1_4::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820c681c0 0xc820c68300 0xc820c683c0] }
&{glStencilMask QOpenGLFunctions_1_4::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilMask(GLuint mask) [0xc820c68760] }
&{glStencilOp QOpenGLFunctions_1_4::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820c68a40 0xc820c68b40 0xc820c68c40] }
&{glTexCoord1d QOpenGLFunctions_1_4::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820c68fa0] }
&{glTexCoord1dv QOpenGLFunctions_1_4::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820c692a0] }
&{glTexCoord1f QOpenGLFunctions_1_4::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820c69620] }
&{glTexCoord1fv QOpenGLFunctions_1_4::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820c69920] }
&{glTexCoord1i QOpenGLFunctions_1_4::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1i(GLint s) [0xc820c69ca0] }
&{glTexCoord1iv QOpenGLFunctions_1_4::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820c69f80] }
&{glTexCoord1s QOpenGLFunctions_1_4::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820c62360] }
&{glTexCoord1sv QOpenGLFunctions_1_4::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820c62660] }
&{glTexCoord2d QOpenGLFunctions_1_4::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820c628c0 0xc820c629a0] }
&{glTexCoord2dv QOpenGLFunctions_1_4::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820c62cc0] }
&{glTexCoord2f QOpenGLFunctions_1_4::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820c62fc0 0xc820c630c0] }
&{glTexCoord2fv QOpenGLFunctions_1_4::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820c63300] }
&{glTexCoord2i QOpenGLFunctions_1_4::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820c635e0 0xc820c636e0] }
&{glTexCoord2iv QOpenGLFunctions_1_4::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820c63a40] }
&{glTexCoord2s QOpenGLFunctions_1_4::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820c63d60 0xc820c63e40] }
