########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glTexCoord4iv QOpenGLFunctions_4_1_Compatibility::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820d0d520] }
&{glTexCoord4s QOpenGLFunctions_4_1_Compatibility::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820d0d700 0xc820d0d820 0xc820d0d920 0xc820d0da80] }
&{glTexCoord4sv QOpenGLFunctions_4_1_Compatibility::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820d0dd40] }
&{glTexCoordP1ui QOpenGLFunctions_4_1_Compatibility::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc820d0df40 0xc820cf4000] }
&{glTexCoordP1uiv QOpenGLFunctions_4_1_Compatibility::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc820cf4240 0xc820cf4360] }
&{glTexCoordP2ui QOpenGLFunctions_4_1_Compatibility::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc820cf45c0 0xc820cf4680] }
&{glTexCoordP2uiv QOpenGLFunctions_4_1_Compatibility::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc820cf4960 0xc820cf4aa0] }
&{glTexCoordP3ui QOpenGLFunctions_4_1_Compatibility::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc820cf4d60 0xc820cf4e00] }
&{glTexCoordP3uiv QOpenGLFunctions_4_1_Compatibility::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc820cf50a0 0xc820cf5160] }
&{glTexCoordP4ui QOpenGLFunctions_4_1_Compatibility::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc820cf54a0 0xc820cf5560] }
&{glTexCoordP4uiv QOpenGLFunctions_4_1_Compatibility::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc820cf5800 0xc820cf5960] }
&{glTexCoordPointer QOpenGLFunctions_4_1_Compatibility::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820cf5d00 0xc820cf5e40 0xc820cf5f80 0xc820ce0060] }
&{glTexEnvf QOpenGLFunctions_4_1_Compatibility::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820ce0420 0xc820ce0580 0xc820ce06c0] }
&{glTexEnvfv QOpenGLFunctions_4_1_Compatibility::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820ce0a40 0xc820ce0ba0 0xc820ce0c80] }
&{glTexEnvi QOpenGLFunctions_4_1_Compatibility::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820ce10a0 0xc820ce1120 0xc820ce12e0] }
&{glTexEnviv QOpenGLFunctions_4_1_Compatibility::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820ce1620 0xc820ce16e0 0xc820ce1800] }
&{glTexGend QOpenGLFunctions_4_1_Compatibility::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820ce1b20 0xc820ce1c20 0xc820ce1e20] }
&{glTexGendv QOpenGLFunctions_4_1_Compatibility::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820cca100 0xc820cca1a0 0xc820cca300] }
&{glTexGenf QOpenGLFunctions_4_1_Compatibility::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820cca580 0xc820cca780 0xc820cca840] }
&{glTexGenfv QOpenGLFunctions_4_1_Compatibility::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820ccab40 0xc820ccac80 0xc820ccad80] }
&{glTexGeni QOpenGLFunctions_4_1_Compatibility::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820ccb0c0 0xc820ccb240 0xc820ccb340] }
&{glTexGeniv QOpenGLFunctions_4_1_Compatibility::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820ccb6e0 0xc820ccb7c0 0xc820ccb8a0] }
&{glTexImage1D QOpenGLFunctions_4_1_Compatibility::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820ccbc20 0xc820ccbe00 0xc820ccbf40 0xc820cae000 0xc820cae200 0xc820cae300 0xc820cae460 0xc820cae580] }
&{glTexImage2D QOpenGLFunctions_4_1_Compatibility::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820cae7a0 0xc820cae860 0xc820caea20 0xc820caeaa0 0xc820caecc0 0xc820caeda0 0xc820caeec0 0xc820caef80 0xc820caf0a0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_1_Compatibility::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc820caf4a0 0xc820caf580 0xc820caf680 0xc820caf840 0xc820caf960 0xc820cafb00] }
&{glTexImage3D QOpenGLFunctions_4_1_Compatibility::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820cafec0 0xc820caffa0 0xc820ca00a0 0xc820ca01a0 0xc820ca0300 0xc820ca0400 0xc820ca0520 0xc820ca0660 0xc820ca0740 0xc820ca08c0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_1_Compatibility::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc820ca0c60 0xc820ca0d80 0xc820ca0f20 0xc820ca0fe0 0xc820ca1180 0xc820ca1280 0xc820ca1380] }
&{glTexParameterIiv QOpenGLFunctions_4_1_Compatibility::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc820ca18e0 0xc820ca1980 0xc820ca1a80] }
&{glTexParameterIuiv QOpenGLFunctions_4_1_Compatibility::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc820ca1dc0 0xc820ca1f40 0xc820a980a0] }
&{glTexParameterf QOpenGLFunctions_4_1_Compatibility::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820a982a0 0xc820a98360 0xc820a98460] }
&{glTexParameterfv QOpenGLFunctions_4_1_Compatibility::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820a98660 0xc820a98740 0xc820a987e0] }
&{glTexParameteri QOpenGLFunctions_4_1_Compatibility::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820a989c0 0xc820a98a60 0xc820a98b40] }
&{glTexParameteriv QOpenGLFunctions_4_1_Compatibility::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820a98d80 0xc820a98e40 0xc820a98f00] }
&{glTexSubImage1D QOpenGLFunctions_4_1_Compatibility::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820a99120 0xc820a991c0 0xc820a99260 0xc820a99320 0xc820a99460 0xc820a99500 0xc820a99620] }
&{glTexSubImage2D QOpenGLFunctions_4_1_Compatibility::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820a997c0 0xc820a99900 0xc820a999a0 0xc820a99aa0 0xc820a99b80 0xc820a99c00 0xc820a99d60 0xc820a99e00 0xc820a99ee0] }
&{glTexSubImage3D QOpenGLFunctions_4_1_Compatibility::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c981e0 0xc820c982e0 0xc820c983c0 0xc820c98520 0xc820c98760 0xc820c98880 0xc820c98a00 0xc820c98c20 0xc820c98d80 0xc820c98f80 0xc820c99040] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_1_Compatibility::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc820c993a0 0xc820c99440 0xc820c99660 0xc820c998e0] }
&{glTranslated QOpenGLFunctions_4_1_Compatibility::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820c99c20 0xc820c99d60 0xc820c99ec0] }
&{glTranslatef QOpenGLFunctions_4_1_Compatibility::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820c8c220 0xc820c8c2a0 0xc820c8c4c0] }
&{glUniform1d QOpenGLFunctions_4_1_Compatibility::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc820c8c7c0 0xc820c8c8e0] }
&{glUniform1dv QOpenGLFunctions_4_1_Compatibility::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc820c8cc20 0xc820c8cd20 0xc820c8cec0] }
&{glUniform1f QOpenGLFunctions_4_1_Compatibility::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc820c8d220 0xc820c8d3a0] }
&{glUniform1fv QOpenGLFunctions_4_1_Compatibility::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c8d640 0xc820c8d800 0xc820c8d900] }
&{glUniform1i QOpenGLFunctions_4_1_Compatibility::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820c8dc00 0xc820c8dd20] }
&{glUniform1iv QOpenGLFunctions_4_1_Compatibility::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc820c8dfa0 0xc820c840a0 0xc820c841a0] }
&{glUniform1ui QOpenGLFunctions_4_1_Compatibility::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc820c844a0 0xc820c84580] }
&{glUniform1uiv QOpenGLFunctions_4_1_Compatibility::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c84820 0xc820c84900 0xc820c84a80] }
&{glUniform2d QOpenGLFunctions_4_1_Compatibility::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc820c84cc0 0xc820c84e40 0xc820c84f40] }
&{glUniform2dv QOpenGLFunctions_4_1_Compatibility::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc820c85200 0xc820c85340 0xc820c853e0] }
&{glUniform2f QOpenGLFunctions_4_1_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc820c856c0 0xc820c857a0 0xc820c85920] }
&{glUniform2fv QOpenGLFunctions_4_1_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c85ba0 0xc820c85d20 0xc820c85e20] }
&{glUniform2i QOpenGLFunctions_4_1_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc820c780e0 0xc820c78240 0xc820c78300] }
&{glUniform2iv QOpenGLFunctions_4_1_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc820c785e0 0xc820c786e0 0xc820c787c0] }
&{glUniform2ui QOpenGLFunctions_4_1_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc820c78ac0 0xc820c78bc0 0xc820c78d40] }
&{glUniform2uiv QOpenGLFunctions_4_1_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c78fa0 0xc820c79160 0xc820c79220] }
&{glUniform3d QOpenGLFunctions_4_1_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc820c79500 0xc820c795a0 0xc820c796a0 0xc820c79820] }
&{glUniform3dv QOpenGLFunctions_4_1_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc820c79b60 0xc820c79ce0 0xc820c79e20] }
&{glUniform3f QOpenGLFunctions_4_1_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc820c721a0 0xc820c72320 0xc820c72420 0xc820c72520] }
&{glUniform3fv QOpenGLFunctions_4_1_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c72860 0xc820c72960 0xc820c72b20] }
&{glUniform3i QOpenGLFunctions_4_1_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc820c72e80 0xc820c72f60 0xc820c730e0 0xc820c731e0] }
&{glUniform3iv QOpenGLFunctions_4_1_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc820c73560 0xc820c73720 0xc820c738a0] }
&{glUniform3ui QOpenGLFunctions_4_1_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc820c73c00 0xc820c73ce0 0xc820c73de0 0xc820c73f00] }
&{glUniform3uiv QOpenGLFunctions_4_1_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c681e0 0xc820c68360 0xc820c684c0] }
&{glUniform4d QOpenGLFunctions_4_1_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820c687c0 0xc820c68900 0xc820c68a60 0xc820c68be0 0xc820c68d40] }
&{glUniform4dv QOpenGLFunctions_4_1_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc820c69080 0xc820c69180 0xc820c69360] }
&{glUniform4f QOpenGLFunctions_4_1_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc820c69660 0xc820c69780 0xc820c698e0 0xc820c699e0 0xc820c69b80] }
&{glUniform4fv QOpenGLFunctions_4_1_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc820c69f00 0xc820c62060 0xc820c621a0] }
&{glUniform4i QOpenGLFunctions_4_1_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc820c625a0 0xc820c626a0 0xc820c627c0 0xc820c62860 0xc820c62a60] }
&{glUniform4iv QOpenGLFunctions_4_1_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc820c62d60 0xc820c62ec0 0xc820c63000] }
&{glUniform4ui QOpenGLFunctions_4_1_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc820c632c0 0xc820c63440 0xc820c63560 0xc820c636c0 0xc820c638c0] }
&{glUniform4uiv QOpenGLFunctions_4_1_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc820c63bc0 0xc820c63d80 0xc820c63f60] }
&{glUniformBlockBinding QOpenGLFunctions_4_1_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc820c5e2c0 0xc820c5e440 0xc820c5e6c0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c5ea80 0xc820c5ec60 0xc820c5ed60 0xc820c5eee0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c5f2e0 0xc820c5f420 0xc820c5f500 0xc820c5f6c0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c5fb20 0xc820c5fcc0 0xc820c5fda0 0xc820c5fec0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c582e0 0xc820c58440 0xc820c58580 0xc820c58680] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c58b40 0xc820c58c40 0xc820c58da0 0xc820c58ee0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c59320 0xc820c594c0 0xc820c59600 0xc820c59720] }
&{glUniformMatrix3dv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820c59b40 0xc820c59cc0 0xc820c59de0 0xc820c59f40] }
&{glUniformMatrix3fv QOpenGLFunctions_4_1_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820c54360 0xc820c544c0 0xc820c546c0 0xc820c547e0] }
