########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glMultiTexCoord1fv QOpenGLFunctions_2_0::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc826beba40 0xc826bebae0] }
&{glMultiTexCoord1i QOpenGLFunctions_2_0::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc826bebd20 0xc826bebda0] }
&{glMultiTexCoord1iv QOpenGLFunctions_2_0::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc826ba6000 0xc826ba60c0] }
&{glMultiTexCoord1s QOpenGLFunctions_2_0::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc826ba62e0 0xc826ba6360] }
&{glMultiTexCoord1sv QOpenGLFunctions_2_0::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc826ba65c0 0xc826ba6640] }
&{glMultiTexCoord2d QOpenGLFunctions_2_0::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc826ba6860 0xc826ba6920 0xc826ba69a0] }
&{glMultiTexCoord2dv QOpenGLFunctions_2_0::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc826ba6bc0 0xc826ba6c80] }
&{glMultiTexCoord2f QOpenGLFunctions_2_0::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc826ba6ec0 0xc826ba6f40 0xc826ba7000] }
&{glMultiTexCoord2fv QOpenGLFunctions_2_0::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc826ba7240 0xc826ba72c0] }
&{glMultiTexCoord2i QOpenGLFunctions_2_0::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc826ba7500 0xc826ba75a0 0xc826ba7640] }
&{glMultiTexCoord2iv QOpenGLFunctions_2_0::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc826ba7840 0xc826ba7900] }
&{glMultiTexCoord2s QOpenGLFunctions_2_0::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc826ba7b40 0xc826ba7bc0 0xc826ba7c80] }
&{glMultiTexCoord2sv QOpenGLFunctions_2_0::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc826ba7ea0 0xc826ba7f60] }
&{glMultiTexCoord3d QOpenGLFunctions_2_0::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8209a6180 0xc8209a6200 0xc8209a62c0 0xc8209a6340] }
&{glMultiTexCoord3dv QOpenGLFunctions_2_0::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8209a6580 0xc8209a6600] }
&{glMultiTexCoord3f QOpenGLFunctions_2_0::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8209a6840 0xc8209a6900 0xc8209a69a0 0xc8209a6ac0] }
&{glMultiTexCoord3fv QOpenGLFunctions_2_0::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8209a6d00 0xc8209a6e20] }
&{glMultiTexCoord3i QOpenGLFunctions_2_0::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8209a70a0 0xc8209a7140 0xc8209a7200 0xc8209a7280] }
&{glMultiTexCoord3iv QOpenGLFunctions_2_0::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8209a7560 0xc8209a75e0] }
&{glMultiTexCoord3s QOpenGLFunctions_2_0::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8209a78a0 0xc8209a7940 0xc8209a7a00 0xc8209a7a80] }
&{glMultiTexCoord3sv QOpenGLFunctions_2_0::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8209a7c80 0xc8209a7d40] }
&{glMultiTexCoord4d QOpenGLFunctions_2_0::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8209a7f00 0xc8209a7f80 0xc820530020 0xc8205300a0 0xc820530180] }
&{glMultiTexCoord4dv QOpenGLFunctions_2_0::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820530340 0xc8205303e0] }
&{glMultiTexCoord4f QOpenGLFunctions_2_0::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8205305e0 0xc820530660 0xc8205306e0 0xc820530760 0xc820530840] }
&{glMultiTexCoord4fv QOpenGLFunctions_2_0::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820530a40 0xc820530ac0] }
&{glMultiTexCoord4i QOpenGLFunctions_2_0::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc820530cc0 0xc820530d40 0xc820530dc0 0xc820530e60 0xc820530f00] }
&{glMultiTexCoord4iv QOpenGLFunctions_2_0::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8205310e0 0xc820531180] }
&{glMultiTexCoord4s QOpenGLFunctions_2_0::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc820531360 0xc820531400 0xc8205314e0 0xc8205315a0 0xc820531660] }
&{glMultiTexCoord4sv QOpenGLFunctions_2_0::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8205318e0 0xc8205319e0] }
&{glNewList QOpenGLFunctions_2_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820531be0 0xc820531cc0] }
&{glNormal3b QOpenGLFunctions_2_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820531f40 0xc820531fc0 0xc8205240c0] }
&{glNormal3bv QOpenGLFunctions_2_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8205242e0] }
&{glNormal3d QOpenGLFunctions_2_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820524660 0xc820524740 0xc820524880] }
&{glNormal3dv QOpenGLFunctions_2_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820524a00] }
&{glNormal3f QOpenGLFunctions_2_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820524d60 0xc820524e40 0xc820524f40] }
&{glNormal3fv QOpenGLFunctions_2_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820525280] }
&{glNormal3i QOpenGLFunctions_2_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820525620 0xc820525700 0xc820525880] }
&{glNormal3iv QOpenGLFunctions_2_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820525be0] }
&{glNormal3s QOpenGLFunctions_2_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820525f40 0xc826bd6060 0xc826bd6140] }
&{glNormal3sv QOpenGLFunctions_2_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826bd6300] }
&{glNormalPointer QOpenGLFunctions_2_0::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826bd6480 0xc826bd6560 0xc826bd65e0] }
&{glOrtho QOpenGLFunctions_2_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826bd6800 0xc826bd68c0 0xc826bd6940 0xc826bd6a00 0xc826bd6aa0 0xc826bd6b80] }
&{glPassThrough QOpenGLFunctions_2_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc826bd6d20] }
&{glPixelMapfv QOpenGLFunctions_2_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc826bd6ee0 0xc826bd6f60 0xc826bd7020] }
&{glPixelMapuiv QOpenGLFunctions_2_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc826bd71e0 0xc826bd7260 0xc826bd72e0] }
&{glPixelMapusv QOpenGLFunctions_2_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc826bd74c0 0xc826bd7560 0xc826bd75e0] }
&{glPixelStoref QOpenGLFunctions_2_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826bd7780 0xc826bd7860] }
&{glPixelStorei QOpenGLFunctions_2_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826bd7a00 0xc826bd7a80] }
&{glPixelTransferf QOpenGLFunctions_2_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc826bd7c40 0xc826bd7d00] }
&{glPixelTransferi QOpenGLFunctions_2_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc826bd7ea0 0xc826bd7f60] }
&{glPixelZoom QOpenGLFunctions_2_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8205202c0 0xc820520480] }
&{glPointParameterf QOpenGLFunctions_2_0::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820520a60 0xc820520bc0] }
&{glPointParameterfv QOpenGLFunctions_2_0::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820521180 0xc820521320] }
&{glPointParameteri QOpenGLFunctions_2_0::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8205216c0 0xc820521820] }
&{glPointParameteriv QOpenGLFunctions_2_0::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820521bc0 0xc820521d40] }
&{glPointSize QOpenGLFunctions_2_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPointSize(GLfloat size) [0xc82050e0e0] }
&{glPolygonMode QOpenGLFunctions_2_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82050e3c0 0xc82050e4c0] }
&{glPolygonOffset QOpenGLFunctions_2_0::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82050e740 0xc82050e7e0] }
&{glPolygonStipple QOpenGLFunctions_2_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc82050e9e0] }
&{glPopAttrib QOpenGLFunctions_2_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_2_0::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_2_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_2_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_2_0::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc82050f0e0 0xc82050f1a0 0xc82050f280] }
&{glPushAttrib QOpenGLFunctions_2_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc82050f580] }
&{glPushClientAttrib QOpenGLFunctions_2_0::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc82050f8a0] }
&{glPushMatrix QOpenGLFunctions_2_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_2_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glPushName(GLuint name) [0xc82050fdc0] }
&{glRasterPos2d QOpenGLFunctions_2_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc82050ffc0 0xc8204fa100] }
&{glRasterPos2dv QOpenGLFunctions_2_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8204fa460] }
&{glRasterPos2f QOpenGLFunctions_2_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8204fa840 0xc8204fa920] }
&{glRasterPos2fv QOpenGLFunctions_2_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8204fac00] }
&{glRasterPos2i QOpenGLFunctions_2_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8204faec0 0xc8204fb060] }
&{glRasterPos2iv QOpenGLFunctions_2_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8204fb3a0] }
&{glRasterPos2s QOpenGLFunctions_2_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8204fb720 0xc8204fb860] }
&{glRasterPos2sv QOpenGLFunctions_2_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8204fbb20] }
&{glRasterPos3d QOpenGLFunctions_2_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8204fbd80 0xc8204fbe00 0xc8204fbee0] }
&{glRasterPos3dv QOpenGLFunctions_2_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8204ec180] }
&{glRasterPos3f QOpenGLFunctions_2_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8204ec3c0 0xc8204ec460 0xc8204ec520] }
&{glRasterPos3fv QOpenGLFunctions_2_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8204ec7c0] }
&{glRasterPos3i QOpenGLFunctions_2_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8204eca00 0xc8204ecb20 0xc8204ecbe0] }
&{glRasterPos3iv QOpenGLFunctions_2_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8204ece80] }
&{glRasterPos3s QOpenGLFunctions_2_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8204ed0e0 0xc8204ed1c0 0xc8204ed240] }
&{glRasterPos3sv QOpenGLFunctions_2_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8204ed4c0] }
&{glRasterPos4d QOpenGLFunctions_2_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8204ed780 0xc8204ed860 0xc8204ed8e0 0xc8204eda00] }
&{glRasterPos4dv QOpenGLFunctions_2_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8204edc00] }
&{glRasterPos4f QOpenGLFunctions_2_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826bfa020 0xc826bfa0a0 0xc826bfa140 0xc826bfa220] }
&{glRasterPos4fv QOpenGLFunctions_2_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826bfa3a0] }
&{glRasterPos4i QOpenGLFunctions_2_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826bfa5a0 0xc826bfa620 0xc826bfa6c0 0xc826bfa7a0] }
&{glRasterPos4iv QOpenGLFunctions_2_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc826bfa920] }
&{glRasterPos4s QOpenGLFunctions_2_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826bfab20 0xc826bfaba0 0xc826bfac40 0xc826bfad20] }
&{glRasterPos4sv QOpenGLFunctions_2_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc826bfaea0] }
&{glReadBuffer QOpenGLFunctions_2_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc826bfb100] }
&{glReadPixels QOpenGLFunctions_2_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826bfb2e0 0xc826bfb380 0xc826bfb400 0xc826bfb4e0 0xc826bfb5a0 0xc826bfb640 0xc826bfb6c0] }
&{glRectd QOpenGLFunctions_2_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc826bfb920 0xc826bfb9a0 0xc826bfba40 0xc826bfbb00] }
&{glRectdv QOpenGLFunctions_2_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc826bfbd40 0xc826bfbde0] }
&{glRectf QOpenGLFunctions_2_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc82091a000 0xc82091a0c0 0xc82091a1a0 0xc82091a2a0] }
&{glRectfv QOpenGLFunctions_2_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc82091a4e0 0xc82091a5c0] }
