########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_3::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821067f60 0xc821067fe0 0xc821050060] }
&{glPushAttrib QOpenGLFunctions_1_3::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821050240] }
&{glPushClientAttrib QOpenGLFunctions_1_3::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821050440] }
&{glPushMatrix QOpenGLFunctions_1_3::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_3::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPushName(GLuint name) [0xc821050840] }
&{glRasterPos2d QOpenGLFunctions_1_3::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821050a00 0xc821050aa0] }
&{glRasterPos2dv QOpenGLFunctions_1_3::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821050c60] }
&{glRasterPos2f QOpenGLFunctions_1_3::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821050de0 0xc821050ea0] }
&{glRasterPos2fv QOpenGLFunctions_1_3::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821051060] }
&{glRasterPos2i QOpenGLFunctions_1_3::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821051220 0xc8210512c0] }
&{glRasterPos2iv QOpenGLFunctions_1_3::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821051460] }
&{glRasterPos2s QOpenGLFunctions_1_3::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821051660 0xc821051700] }
&{glRasterPos2sv QOpenGLFunctions_1_3::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8210518c0] }
&{glRasterPos3d QOpenGLFunctions_1_3::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821051a60 0xc821051b40 0xc821051be0] }
&{glRasterPos3dv QOpenGLFunctions_1_3::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821051d60] }
&{glRasterPos3f QOpenGLFunctions_1_3::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821051f40 0xc821042000 0xc8210420e0] }
&{glRasterPos3fv QOpenGLFunctions_1_3::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821042260] }
&{glRasterPos3i QOpenGLFunctions_1_3::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821042460 0xc8210424e0 0xc8210425a0] }
&{glRasterPos3iv QOpenGLFunctions_1_3::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821042740] }
&{glRasterPos3s QOpenGLFunctions_1_3::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc821042920 0xc8210429a0 0xc821042a40] }
&{glRasterPos3sv QOpenGLFunctions_1_3::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc821042c00] }
&{glRasterPos4d QOpenGLFunctions_1_3::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821042da0 0xc821042e60 0xc821042f20 0xc821042fa0] }
&{glRasterPos4dv QOpenGLFunctions_1_3::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc821043180] }
&{glRasterPos4f QOpenGLFunctions_1_3::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821043340 0xc8210433e0 0xc821043460 0xc821043520] }
&{glRasterPos4fv QOpenGLFunctions_1_3::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8210436a0] }
&{glRasterPos4i QOpenGLFunctions_1_3::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821043860 0xc821043920 0xc8210439c0 0xc821043a40] }
&{glRasterPos4iv QOpenGLFunctions_1_3::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821043c00] }
&{glRasterPos4s QOpenGLFunctions_1_3::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821043de0 0xc821043e80 0xc821043f20 0xc821043fc0] }
&{glRasterPos4sv QOpenGLFunctions_1_3::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8210321a0] }
&{glReadBuffer QOpenGLFunctions_1_3::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8210323c0] }
&{glReadPixels QOpenGLFunctions_1_3::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821032560 0xc821032640 0xc8210326e0 0xc821032780 0xc821032820 0xc8210328e0 0xc821032980] }
&{glRectd QOpenGLFunctions_1_3::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821032bc0 0xc821032c60 0xc821032ce0 0xc821032d60] }
&{glRectdv QOpenGLFunctions_1_3::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821032fc0 0xc821033040] }
&{glRectf QOpenGLFunctions_1_3::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8210332a0 0xc821033320 0xc8210333c0 0xc821033480] }
&{glRectfv QOpenGLFunctions_1_3::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8210336c0 0xc821033760] }
&{glRecti QOpenGLFunctions_1_3::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8210339a0 0xc821033a20 0xc821033ae0 0xc821033b80] }
&{glRectiv QOpenGLFunctions_1_3::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821033dc0 0xc821033e60] }
&{glRects QOpenGLFunctions_1_3::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8210240c0 0xc821024160 0xc8210241e0 0xc821024280] }
&{glRectsv QOpenGLFunctions_1_3::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8210244a0 0xc821024580] }
&{glRenderMode QOpenGLFunctions_1_3::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8210247c0] }
&{glResetHistogram QOpenGLFunctions_1_3::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetHistogram(GLenum target) [0xc821024960] }
&{glResetMinmax QOpenGLFunctions_1_3::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glResetMinmax(GLenum target) [0xc821024b20] }
&{glRotated QOpenGLFunctions_1_3::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821024d60 0xc821024e00 0xc821024ea0 0xc821024f20] }
&{glRotatef QOpenGLFunctions_1_3::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821025160 0xc821025240 0xc8210252c0 0xc821025340] }
&{glSampleCoverage QOpenGLFunctions_1_3::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821025500 0xc8210255c0] }
&{glScaled QOpenGLFunctions_1_3::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821025800 0xc8210258a0 0xc821025940] }
&{glScalef QOpenGLFunctions_1_3::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821025ba0 0xc821025c20 0xc821025ca0] }
&{glScissor QOpenGLFunctions_1_3::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821025f00 0xc821025fa0 0xc82100c080 0xc82100c140] }
&{glSelectBuffer QOpenGLFunctions_1_3::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc82100c300 0xc82100c380] }
&{glSeparableFilter2D QOpenGLFunctions_1_3::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc82100c580 0xc82100c660 0xc82100c6e0 0xc82100c7a0 0xc82100c840 0xc82100c8e0 0xc82100c9a0 0xc82100ca20] }
&{glShadeModel QOpenGLFunctions_1_3::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glShadeModel(GLenum mode) [0xc82100cc60] }
&{glStencilFunc QOpenGLFunctions_1_3::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82100ce20 0xc82100cea0 0xc82100cf60] }
&{glStencilMask QOpenGLFunctions_1_3::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilMask(GLuint mask) [0xc82100d180] }
&{glStencilOp QOpenGLFunctions_1_3::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82100d340 0xc82100d3e0 0xc82100d460] }
&{glTexCoord1d QOpenGLFunctions_1_3::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc82100d6a0] }
&{glTexCoord1dv QOpenGLFunctions_1_3::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc82100d820] }
&{glTexCoord1f QOpenGLFunctions_1_3::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc82100da80] }
&{glTexCoord1fv QOpenGLFunctions_1_3::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc82100dc40] }
&{glTexCoord1i QOpenGLFunctions_1_3::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1i(GLint s) [0xc82100de60] }
&{glTexCoord1iv QOpenGLFunctions_1_3::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc82100dfe0] }
&{glTexCoord1s QOpenGLFunctions_1_3::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820ffc1e0] }
&{glTexCoord1sv QOpenGLFunctions_1_3::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820ffc3a0] }
&{glTexCoord2d QOpenGLFunctions_1_3::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820ffc580 0xc820ffc620] }
&{glTexCoord2dv QOpenGLFunctions_1_3::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820ffc800] }
&{glTexCoord2f QOpenGLFunctions_1_3::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820ffc9c0 0xc820ffca40] }
&{glTexCoord2fv QOpenGLFunctions_1_3::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820ffcc20] }
&{glTexCoord2i QOpenGLFunctions_1_3::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820ffcde0 0xc820ffce60] }
&{glTexCoord2iv QOpenGLFunctions_1_3::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820ffd040] }
&{glTexCoord2s QOpenGLFunctions_1_3::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820ffd1c0 0xc820ffd260] }
&{glTexCoord2sv QOpenGLFunctions_1_3::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820ffd440] }
&{glTexCoord3d QOpenGLFunctions_1_3::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820ffd5c0 0xc820ffd680 0xc820ffd720] }
&{glTexCoord3dv QOpenGLFunctions_1_3::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820ffd8e0] }
&{glTexCoord3f QOpenGLFunctions_1_3::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820ffdac0 0xc820ffdb40 0xc820ffdbc0] }
&{glTexCoord3fv QOpenGLFunctions_1_3::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820ffdda0] }
&{glTexCoord3i QOpenGLFunctions_1_3::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820ffdf60 0xc820ffdfe0 0xc820ff2080] }
&{glTexCoord3iv QOpenGLFunctions_1_3::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820ff2220] }
&{glTexCoord3s QOpenGLFunctions_1_3::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820ff23e0 0xc820ff2480 0xc820ff2520] }
&{glTexCoord3sv QOpenGLFunctions_1_3::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820ff26c0] }
&{glTexCoord4d QOpenGLFunctions_1_3::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820ff2880 0xc820ff2920 0xc820ff29e0 0xc820ff2a80] }
&{glTexCoord4dv QOpenGLFunctions_1_3::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820ff2c20] }
&{glTexCoord4f QOpenGLFunctions_1_3::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820ff2de0 0xc820ff2e80 0xc820ff2f40 0xc820ff2fc0] }
&{glTexCoord4fv QOpenGLFunctions_1_3::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820ff3180] }
&{glTexCoord4i QOpenGLFunctions_1_3::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820ff3340 0xc820ff33e0 0xc820ff34a0 0xc820ff3520] }
&{glTexCoord4iv QOpenGLFunctions_1_3::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820ff36e0] }
&{glTexCoord4s QOpenGLFunctions_1_3::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820ff38a0 0xc820ff3940 0xc820ff3a00 0xc820ff3aa0] }
&{glTexCoord4sv QOpenGLFunctions_1_3::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820ff3c40] }
&{glTexCoordPointer QOpenGLFunctions_1_3::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ff3ea0 0xc820ff3f20 0xc820ff3fa0 0xc820fe00a0] }
&{glTexEnvf QOpenGLFunctions_1_3::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820fe02e0 0xc820fe0380 0xc820fe0400] }
&{glTexEnvfv QOpenGLFunctions_1_3::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fe0660 0xc820fe06e0 0xc820fe07c0] }
&{glTexEnvi QOpenGLFunctions_1_3::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820fe09c0 0xc820fe0aa0 0xc820fe0b40] }
&{glTexEnviv QOpenGLFunctions_1_3::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820fe0d80 0xc820fe0e40 0xc820fe0ec0] }
&{glTexGend QOpenGLFunctions_1_3::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820fe1100 0xc820fe11a0 0xc820fe1240] }
&{glTexGendv QOpenGLFunctions_1_3::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820fe1440 0xc820fe1500 0xc820fe15a0] }
&{glTexGenf QOpenGLFunctions_1_3::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820fe17a0 0xc820fe1860 0xc820fe1900] }
&{glTexGenfv QOpenGLFunctions_1_3::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820fe1b00 0xc820fe1bc0 0xc820fe1c60] }
&{glTexGeni QOpenGLFunctions_1_3::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820fe1e80 0xc820fe1f00 0xc820fe1fc0] }
&{glTexGeniv QOpenGLFunctions_1_3::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820fd2200 0xc820fd22a0 0xc820fd2360] }
&{glTexImage1D QOpenGLFunctions_1_3::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fd2500 0xc820fd2580 0xc820fd2640 0xc820fd26e0 0xc820fd27c0 0xc820fd2840 0xc820fd2900 0xc820fd29a0] }
&{glTexImage2D QOpenGLFunctions_1_3::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fd2b60 0xc820fd2c00 0xc820fd2ca0 0xc820fd2d20 0xc820fd2de0 0xc820fd2e80 0xc820fd2f40 0xc820fd2fe0 0xc820fd30a0] }
