########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b17100 0xc821b17180 0xc821b17200 0xc821b17280] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b17440 0xc821b174c0 0xc821b17540 0xc821b175c0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b17780 0xc821b17800 0xc821b17880 0xc821b17900] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b17ac0 0xc821b17b40 0xc821b17bc0 0xc821b17c40] }
&{glUnmapBuffer QOpenGLFunctions_3_2_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821b17da0] }
&{glUseProgram QOpenGLFunctions_3_2_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821b17f00] }
&{glValidateProgram QOpenGLFunctions_3_2_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821b200c0] }
&{glVertexAttribIPointer QOpenGLFunctions_3_2_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821b20280 0xc821b20300 0xc821b20380 0xc821b20400 0xc821b204a0] }
&{glVertexAttribPointer QOpenGLFunctions_3_2_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821b20660 0xc821b206e0 0xc821b20760 0xc821b207e0 0xc821b20880 0xc821b20900] }
&{glViewport QOpenGLFunctions_3_2_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821b20a60 0xc821b20ae0 0xc821b20b60 0xc821b20be0] }
&{glWaitSync QOpenGLFunctions_3_2_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821b20d40 0xc821b20dc0 0xc821b20e40] }
########################################			ENUMS			########################################
