########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glStencilOp QOpenGLFunctions_1_2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821100500 0xc821100580 0xc821100600] }
&{glTexCoord1d QOpenGLFunctions_1_2::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8211007c0] }
&{glTexCoord1dv QOpenGLFunctions_1_2::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc821100920] }
&{glTexCoord1f QOpenGLFunctions_1_2::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc821100ae0] }
&{glTexCoord1fv QOpenGLFunctions_1_2::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc821100c40] }
&{glTexCoord1i QOpenGLFunctions_1_2::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1i(GLint s) [0xc821100e00] }
&{glTexCoord1iv QOpenGLFunctions_1_2::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc821100f60] }
&{glTexCoord1s QOpenGLFunctions_1_2::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1s(GLshort s) [0xc821101120] }
&{glTexCoord1sv QOpenGLFunctions_1_2::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc821101280] }
&{glTexCoord2d QOpenGLFunctions_1_2::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8211013e0 0xc821101460] }
&{glTexCoord2dv QOpenGLFunctions_1_2::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8211015c0] }
&{glTexCoord2f QOpenGLFunctions_1_2::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc821101720 0xc8211017a0] }
&{glTexCoord2fv QOpenGLFunctions_1_2::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc821101900] }
&{glTexCoord2i QOpenGLFunctions_1_2::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc821101a60 0xc821101ae0] }
&{glTexCoord2iv QOpenGLFunctions_1_2::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc821101c40] }
&{glTexCoord2s QOpenGLFunctions_1_2::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc821101da0 0xc821101e20] }
&{glTexCoord2sv QOpenGLFunctions_1_2::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc821101f80] }
&{glTexCoord3d QOpenGLFunctions_1_2::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8211140e0 0xc821114160 0xc8211141e0] }
&{glTexCoord3dv QOpenGLFunctions_1_2::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc821114340] }
&{glTexCoord3f QOpenGLFunctions_1_2::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8211144a0 0xc821114520 0xc8211145a0] }
&{glTexCoord3fv QOpenGLFunctions_1_2::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc821114700] }
&{glTexCoord3i QOpenGLFunctions_1_2::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc821114860 0xc8211148e0 0xc821114960] }
&{glTexCoord3iv QOpenGLFunctions_1_2::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc821114ac0] }
&{glTexCoord3s QOpenGLFunctions_1_2::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc821114c20 0xc821114ca0 0xc821114d20] }
&{glTexCoord3sv QOpenGLFunctions_1_2::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc821114e80] }
&{glTexCoord4d QOpenGLFunctions_1_2::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821114fe0 0xc821115060 0xc8211150e0 0xc821115160] }
&{glTexCoord4dv QOpenGLFunctions_1_2::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8211152c0] }
&{glTexCoord4f QOpenGLFunctions_1_2::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821115420 0xc8211154a0 0xc821115520 0xc8211155a0] }
&{glTexCoord4fv QOpenGLFunctions_1_2::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc821115700] }
&{glTexCoord4i QOpenGLFunctions_1_2::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc821115860 0xc8211158e0 0xc821115960 0xc8211159e0] }
&{glTexCoord4iv QOpenGLFunctions_1_2::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc821115b40] }
&{glTexCoord4s QOpenGLFunctions_1_2::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc821115ca0 0xc821115d20 0xc821115da0 0xc821115e20] }
&{glTexCoord4sv QOpenGLFunctions_1_2::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc821115f80] }
&{glTexCoordPointer QOpenGLFunctions_1_2::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821124140 0xc8211241c0 0xc821124240 0xc8211242c0] }
&{glTexEnvf QOpenGLFunctions_1_2::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc821124480 0xc821124500 0xc821124580] }
&{glTexEnvfv QOpenGLFunctions_1_2::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821124740 0xc8211247c0 0xc821124840] }
&{glTexEnvi QOpenGLFunctions_1_2::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc821124a00 0xc821124a80 0xc821124b00] }
&{glTexEnviv QOpenGLFunctions_1_2::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc821124cc0 0xc821124d40 0xc821124dc0] }
&{glTexGend QOpenGLFunctions_1_2::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc821124f80 0xc821125000 0xc821125080] }
&{glTexGendv QOpenGLFunctions_1_2::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc821125240 0xc8211252c0 0xc821125340] }
&{glTexGenf QOpenGLFunctions_1_2::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc821125500 0xc821125580 0xc821125600] }
&{glTexGenfv QOpenGLFunctions_1_2::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc8211257c0 0xc821125840 0xc8211258c0] }
&{glTexGeni QOpenGLFunctions_1_2::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc821125a80 0xc821125b00 0xc821125b80] }
&{glTexGeniv QOpenGLFunctions_1_2::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc821125d40 0xc821125dc0 0xc821125e40] }
&{glTexImage1D QOpenGLFunctions_1_2::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821125fa0 0xc821136020 0xc8211360a0 0xc821136120 0xc8211361c0 0xc821136240 0xc8211362c0 0xc821136340] }
&{glTexImage2D QOpenGLFunctions_1_2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211364a0 0xc821136520 0xc8211365a0 0xc821136620 0xc8211366c0 0xc821136740 0xc8211367c0 0xc821136840 0xc8211368e0] }
&{glTexImage3D QOpenGLFunctions_1_2::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821136a40 0xc821136ac0 0xc821136b40 0xc821136bc0 0xc821136c60 0xc821136ce0 0xc821136d60 0xc821136de0 0xc821136e80 0xc821136f00] }
&{glTexParameterf QOpenGLFunctions_1_2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821137060 0xc8211370e0 0xc821137160] }
&{glTexParameterfv QOpenGLFunctions_1_2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8211372c0 0xc821137340 0xc8211373c0] }
&{glTexParameteri QOpenGLFunctions_1_2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821137520 0xc8211375a0 0xc821137620] }
&{glTexParameteriv QOpenGLFunctions_1_2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821137780 0xc821137800 0xc821137880] }
&{glTexSubImage1D QOpenGLFunctions_1_2::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8211379e0 0xc821137a60 0xc821137ae0 0xc821137b60 0xc821137c00 0xc821137c80 0xc821137d00] }
&{glTexSubImage2D QOpenGLFunctions_1_2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821137e60 0xc821137ee0 0xc821137f60 0xc821137fe0 0xc821148080 0xc821148100 0xc821148180 0xc821148200 0xc8211482a0] }
&{glTexSubImage3D QOpenGLFunctions_1_2::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821148400 0xc821148480 0xc821148500 0xc821148580 0xc821148620 0xc8211486a0 0xc821148720 0xc8211487a0 0xc821148840 0xc8211488c0 0xc821148940] }
&{glTranslated QOpenGLFunctions_1_2::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc821148aa0 0xc821148b20 0xc821148ba0] }
&{glTranslatef QOpenGLFunctions_1_2::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc821148d00 0xc821148d80 0xc821148e00] }
&{glVertex2d QOpenGLFunctions_1_2::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc821148fc0 0xc821149040] }
&{glVertex2dv QOpenGLFunctions_1_2::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc8211491a0] }
&{glVertex2f QOpenGLFunctions_1_2::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc821149360 0xc8211493e0] }
&{glVertex2fv QOpenGLFunctions_1_2::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc821149540] }
&{glVertex2i QOpenGLFunctions_1_2::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc821149700 0xc821149780] }
&{glVertex2iv QOpenGLFunctions_1_2::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2iv(const GLint *v) [0xc821149940] }
&{glVertex2s QOpenGLFunctions_1_2::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc821149b00 0xc821149b80] }
&{glVertex2sv QOpenGLFunctions_1_2::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc821149ce0] }
&{glVertex3d QOpenGLFunctions_1_2::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc821149ea0 0xc821149f20 0xc821149fa0] }
&{glVertex3dv QOpenGLFunctions_1_2::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc821156100] }
&{glVertex3f QOpenGLFunctions_1_2::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc8211562c0 0xc821156340 0xc8211563c0] }
&{glVertex3fv QOpenGLFunctions_1_2::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc821156520] }
&{glVertex3i QOpenGLFunctions_1_2::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc8211566e0 0xc821156760 0xc8211567e0] }
&{glVertex3iv QOpenGLFunctions_1_2::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3iv(const GLint *v) [0xc8211569a0] }
&{glVertex3s QOpenGLFunctions_1_2::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc821156b60 0xc821156be0 0xc821156c60] }
&{glVertex3sv QOpenGLFunctions_1_2::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc821156dc0] }
&{glVertex4d QOpenGLFunctions_1_2::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821156f80 0xc821157000 0xc821157080 0xc821157100] }
&{glVertex4dv QOpenGLFunctions_1_2::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc821157260] }
&{glVertex4f QOpenGLFunctions_1_2::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821157420 0xc8211574a0 0xc821157520 0xc8211575a0] }
&{glVertex4fv QOpenGLFunctions_1_2::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc821157700] }
&{glVertex4i QOpenGLFunctions_1_2::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc8211578c0 0xc821157940 0xc8211579c0 0xc821157a40] }
&{glVertex4iv QOpenGLFunctions_1_2::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821157c00] }
&{glVertex4s QOpenGLFunctions_1_2::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821157dc0 0xc821157e40 0xc821157ec0 0xc821157f40] }
&{glVertex4sv QOpenGLFunctions_1_2::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc821170080] }
&{glVertexPointer QOpenGLFunctions_1_2::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8211701e0 0xc821170260 0xc8211702e0 0xc821170360] }
&{glViewport QOpenGLFunctions_1_2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821170520 0xc8211705a0 0xc821170620 0xc8211706a0] }
########################################			ENUMS			########################################
