########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glTexImage3DMultisample QOpenGLFunctions_3_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821b6e800 0xc821b6e880 0xc821b6e940 0xc821b6ea00 0xc821b6eaa0 0xc821b6eb40 0xc821b6ec20] }
&{glTexParameterIiv QOpenGLFunctions_3_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821b6eea0 0xc821b6ef60 0xc821b6efe0] }
&{glTexParameterIuiv QOpenGLFunctions_3_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821b6f220 0xc821b6f2e0 0xc821b6f360] }
&{glTexParameterf QOpenGLFunctions_3_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821b6f540 0xc821b6f5c0 0xc821b6f680] }
&{glTexParameterfv QOpenGLFunctions_3_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821b6f840 0xc821b6f8e0 0xc821b6f960] }
&{glTexParameteri QOpenGLFunctions_3_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821b6fb40 0xc821b6fc00 0xc821b6fca0] }
&{glTexParameteriv QOpenGLFunctions_3_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821b6fe60 0xc821b6fee0 0xc821b6ffa0] }
&{glTexSubImage1D QOpenGLFunctions_3_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b5c1a0 0xc821b5c240 0xc821b5c2c0 0xc821b5c360 0xc821b5c440 0xc821b5c500 0xc821b5c5a0] }
&{glTexSubImage2D QOpenGLFunctions_3_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b5c740 0xc821b5c800 0xc821b5c8c0 0xc821b5c960 0xc821b5ca00 0xc821b5cac0 0xc821b5cb80 0xc821b5cc00 0xc821b5cce0] }
&{glTexSubImage3D QOpenGLFunctions_3_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc821b5ce80 0xc821b5cf40 0xc821b5d000 0xc821b5d080 0xc821b5d160 0xc821b5d200 0xc821b5d2c0 0xc821b5d340 0xc821b5d420 0xc821b5d4a0 0xc821b5d540] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_3_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc821b5d7a0 0xc821b5d820 0xc821b5d920 0xc821b5da20] }
&{glUniform1f QOpenGLFunctions_3_3_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821b5dbc0 0xc821b5dc80] }
&{glUniform1fv QOpenGLFunctions_3_3_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821b5de40 0xc821b5dee0 0xc821b5df80] }
&{glUniform1i QOpenGLFunctions_3_3_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821b4c100 0xc821b4c1c0] }
&{glUniform1iv QOpenGLFunctions_3_3_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821b4c380 0xc821b4c420 0xc821b4c4a0] }
&{glUniform1ui QOpenGLFunctions_3_3_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821b4c6a0 0xc821b4c720] }
&{glUniform1uiv QOpenGLFunctions_3_3_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b4c8c0 0xc821b4c9a0 0xc821b4ca40] }
&{glUniform2f QOpenGLFunctions_3_3_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821b4cc00 0xc821b4cc80 0xc821b4cd60] }
&{glUniform2fv QOpenGLFunctions_3_3_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821b4cf20 0xc821b4cfa0 0xc821b4d040] }
&{glUniform2i QOpenGLFunctions_3_3_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821b4d220 0xc821b4d2c0 0xc821b4d360] }
&{glUniform2iv QOpenGLFunctions_3_3_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821b4d520 0xc821b4d5c0 0xc821b4d640] }
&{glUniform2ui QOpenGLFunctions_3_3_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821b4d840 0xc821b4d8c0 0xc821b4d980] }
&{glUniform2uiv QOpenGLFunctions_3_3_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b4db40 0xc821b4dbc0 0xc821b4dca0] }
&{glUniform3f QOpenGLFunctions_3_3_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821b4de60 0xc821b4df00 0xc821b4df80 0xc821b3a060] }
&{glUniform3fv QOpenGLFunctions_3_3_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821b3a220 0xc821b3a2c0 0xc821b3a340] }
&{glUniform3i QOpenGLFunctions_3_3_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821b3a500 0xc821b3a5e0 0xc821b3a660 0xc821b3a700] }
&{glUniform3iv QOpenGLFunctions_3_3_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821b3a8e0 0xc821b3a960 0xc821b3aa20] }
&{glUniform3ui QOpenGLFunctions_3_3_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821b3abe0 0xc821b3aca0 0xc821b3ad20 0xc821b3adc0] }
&{glUniform3uiv QOpenGLFunctions_3_3_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b3af80 0xc821b3b020 0xc821b3b0c0] }
&{glUniform4f QOpenGLFunctions_3_3_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821b3b2a0 0xc821b3b340 0xc821b3b3c0 0xc821b3b4a0 0xc821b3b560] }
&{glUniform4fv QOpenGLFunctions_3_3_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821b3b700 0xc821b3b7e0 0xc821b3b880] }
&{glUniform4i QOpenGLFunctions_3_3_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821b3ba60 0xc821b3bae0 0xc821b3bba0 0xc821b3bc40 0xc821b3bce0] }
&{glUniform4iv QOpenGLFunctions_3_3_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821b3bea0 0xc821b3bf80 0xc821b20000] }
&{glUniform4ui QOpenGLFunctions_3_3_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821b201c0 0xc821b20260 0xc821b20320 0xc821b203c0 0xc821b20480] }
&{glUniform4uiv QOpenGLFunctions_3_3_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821b20620 0xc821b206c0 0xc821b20780] }
&{glUniformBlockBinding QOpenGLFunctions_3_3_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821b209a0 0xc821b20a80 0xc821b20ba0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_3_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b20e20 0xc821b20ec0 0xc821b20f40 0xc821b21000] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b21220 0xc821b212a0 0xc821b21380 0xc821b21400] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b21620 0xc821b216e0 0xc821b21760 0xc821b21820] }
&{glUniformMatrix3fv QOpenGLFunctions_3_3_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b21a60 0xc821b21b00 0xc821b21ba0 0xc821b21c20] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b21e80 0xc821b21f20 0xc821b21fa0 0xc821b16060] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_3_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b162c0 0xc821b16340 0xc821b16420 0xc821b164c0] }
&{glUniformMatrix4fv QOpenGLFunctions_3_3_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b166e0 0xc821b167c0 0xc821b16860 0xc821b16900] }
&{glUniformMatrix4x2fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b16b40 0xc821b16c00 0xc821b16c80 0xc821b16d00] }
&{glUniformMatrix4x3fv QOpenGLFunctions_3_3_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821b16f80 0xc821b17000 0xc821b170a0 0xc821b17160] }
&{glUnmapBuffer QOpenGLFunctions_3_3_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc821b17320] }
&{glUseProgram QOpenGLFunctions_3_3_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glUseProgram(GLuint program) [0xc821b17500] }
&{glValidateProgram QOpenGLFunctions_3_3_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc821b17720] }
&{glVertexAttribDivisor QOpenGLFunctions_3_3_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc821b17980 0xc821b17a00] }
&{glVertexAttribIPointer QOpenGLFunctions_3_3_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821b17c80 0xc821b17d00 0xc821b17dc0 0xc821b17e40 0xc821b17f20] }
&{glVertexAttribP1ui QOpenGLFunctions_3_3_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821b04140 0xc821b041e0 0xc821b04280 0xc821b04300] }
&{glVertexAttribP1uiv QOpenGLFunctions_3_3_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821b04540 0xc821b04600 0xc821b046a0 0xc821b04740] }
&{glVertexAttribP2ui QOpenGLFunctions_3_3_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821b04980 0xc821b04a20 0xc821b04aa0 0xc821b04b40] }
&{glVertexAttribP2uiv QOpenGLFunctions_3_3_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821b04d80 0xc821b04e00 0xc821b04ec0 0xc821b04f60] }
&{glVertexAttribP3ui QOpenGLFunctions_3_3_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821b05160 0xc821b05220 0xc821b052c0 0xc821b05360] }
&{glVertexAttribP3uiv QOpenGLFunctions_3_3_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821b055a0 0xc821b05620 0xc821b056a0 0xc821b05740] }
&{glVertexAttribP4ui QOpenGLFunctions_3_3_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc821b05980 0xc821b05a00 0xc821b05ac0 0xc821b05b80] }
&{glVertexAttribP4uiv QOpenGLFunctions_3_3_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc821b05da0 0xc821b05e60 0xc821b05f20 0xc821b05fa0] }
&{glVertexAttribPointer QOpenGLFunctions_3_3_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc821af21c0 0xc821af2280 0xc821af2320 0xc821af23c0 0xc821af2460 0xc821af2540] }
&{glVertexP2ui QOpenGLFunctions_3_3_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc821af26e0 0xc821af27a0] }
&{glVertexP2uiv QOpenGLFunctions_3_3_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc821af2940 0xc821af29e0] }
&{glVertexP3ui QOpenGLFunctions_3_3_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc821af2ba0 0xc821af2c40] }
&{glVertexP3uiv QOpenGLFunctions_3_3_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc821af2e00 0xc821af2ea0] }
&{glVertexP4ui QOpenGLFunctions_3_3_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc821af3060 0xc821af3100] }
&{glVertexP4uiv QOpenGLFunctions_3_3_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc821af32c0 0xc821af3360] }
&{glViewport QOpenGLFunctions_3_3_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821af3520 0xc821af35c0 0xc821af3640 0xc821af3700] }
&{glWaitSync QOpenGLFunctions_3_3_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821af38a0 0xc821af3960 0xc821af3a20] }
########################################			ENUMS			########################################
