########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glTexImage2D QOpenGLFunctions_1_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f610a0 0xc820f61120 0xc820f611a0 0xc820f61220 0xc820f612c0 0xc820f61340 0xc820f613c0 0xc820f61440 0xc820f614e0] }
&{glTexParameterf QOpenGLFunctions_1_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820f61640 0xc820f616c0 0xc820f61740] }
&{glTexParameterfv QOpenGLFunctions_1_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f618a0 0xc820f61920 0xc820f619a0] }
&{glTexParameteri QOpenGLFunctions_1_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820f61b00 0xc820f61b80 0xc820f61c00] }
&{glTexParameteriv QOpenGLFunctions_1_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f61d60 0xc820f61de0 0xc820f61e60] }
&{glTexSubImage1D QOpenGLFunctions_1_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f61fc0 0xc820f6c040 0xc820f6c0c0 0xc820f6c140 0xc820f6c1e0 0xc820f6c260 0xc820f6c2e0] }
&{glTexSubImage2D QOpenGLFunctions_1_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f6c440 0xc820f6c4c0 0xc820f6c540 0xc820f6c5c0 0xc820f6c660 0xc820f6c6e0 0xc820f6c760 0xc820f6c7e0 0xc820f6c880] }
&{glTranslated QOpenGLFunctions_1_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820f6c9e0 0xc820f6ca60 0xc820f6cae0] }
&{glTranslatef QOpenGLFunctions_1_1::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820f6cc40 0xc820f6ccc0 0xc820f6cd40] }
&{glVertex2d QOpenGLFunctions_1_1::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820f6cf00 0xc820f6cf80] }
&{glVertex2dv QOpenGLFunctions_1_1::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820f6d0e0] }
&{glVertex2f QOpenGLFunctions_1_1::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820f6d2a0 0xc820f6d320] }
&{glVertex2fv QOpenGLFunctions_1_1::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820f6d480] }
&{glVertex2i QOpenGLFunctions_1_1::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820f6d640 0xc820f6d6c0] }
&{glVertex2iv QOpenGLFunctions_1_1::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820f6d880] }
&{glVertex2s QOpenGLFunctions_1_1::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820f6da40 0xc820f6dac0] }
&{glVertex2sv QOpenGLFunctions_1_1::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820f6dc20] }
&{glVertex3d QOpenGLFunctions_1_1::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f6dde0 0xc820f6de60 0xc820f6dee0] }
&{glVertex3dv QOpenGLFunctions_1_1::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820f7c040] }
&{glVertex3f QOpenGLFunctions_1_1::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820f7c200 0xc820f7c280 0xc820f7c300] }
&{glVertex3fv QOpenGLFunctions_1_1::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820f7c460] }
&{glVertex3i QOpenGLFunctions_1_1::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820f7c620 0xc820f7c6a0 0xc820f7c720] }
&{glVertex3iv QOpenGLFunctions_1_1::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820f7c8e0] }
&{glVertex3s QOpenGLFunctions_1_1::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820f7caa0 0xc820f7cb20 0xc820f7cba0] }
&{glVertex3sv QOpenGLFunctions_1_1::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820f7cd00] }
&{glVertex4d QOpenGLFunctions_1_1::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f7cec0 0xc820f7cf40 0xc820f7cfc0 0xc820f7d040] }
&{glVertex4dv QOpenGLFunctions_1_1::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820f7d1a0] }
&{glVertex4f QOpenGLFunctions_1_1::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f7d360 0xc820f7d3e0 0xc820f7d460 0xc820f7d4e0] }
&{glVertex4fv QOpenGLFunctions_1_1::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820f7d640] }
&{glVertex4i QOpenGLFunctions_1_1::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820f7d800 0xc820f7d880 0xc820f7d900 0xc820f7d980] }
&{glVertex4iv QOpenGLFunctions_1_1::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820f7db40] }
&{glVertex4s QOpenGLFunctions_1_1::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f7dd00 0xc820f7dd80 0xc820f7de00 0xc820f7de80] }
&{glVertex4sv QOpenGLFunctions_1_1::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820f7dfe0] }
&{glVertexPointer QOpenGLFunctions_1_1::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f8e140 0xc820f8e1c0 0xc820f8e240 0xc820f8e2c0] }
&{glViewport QOpenGLFunctions_1_1::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f8e480 0xc820f8e500 0xc820f8e580 0xc820f8e600] }
########################################			ENUMS			########################################
