########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glPointParameterfv QOpenGLFunctions_4_1_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc822d0bc80 0xc822d0bd00] }
&{glPointParameteri QOpenGLFunctions_4_1_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc822d0bec0 0xc822d0bf40] }
&{glPointParameteriv QOpenGLFunctions_4_1_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc822d1e100 0xc822d1e180] }
&{glPointSize QOpenGLFunctions_4_1_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointSize(GLfloat size) [0xc822d1e340] }
&{glPolygonMode QOpenGLFunctions_4_1_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc822d1e4a0 0xc822d1e520] }
&{glPolygonOffset QOpenGLFunctions_4_1_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822d1e680 0xc822d1e700] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_1_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc822d1e8c0] }
&{glProgramBinary QOpenGLFunctions_4_1_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc822d1ea20 0xc822d1eaa0 0xc822d1eb20 0xc822d1eba0] }
&{glProgramParameteri QOpenGLFunctions_4_1_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc822d1ed60 0xc822d1ede0 0xc822d1ee60] }
&{glProgramUniform1d QOpenGLFunctions_4_1_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc822d1f020 0xc822d1f0a0 0xc822d1f120] }
&{glProgramUniform1dv QOpenGLFunctions_4_1_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822d1f2e0 0xc822d1f360 0xc822d1f3e0 0xc822d1f460] }
&{glProgramUniform1f QOpenGLFunctions_4_1_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc822d1f620 0xc822d1f6a0 0xc822d1f720] }
&{glProgramUniform1fv QOpenGLFunctions_4_1_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822d1f8e0 0xc822d1f960 0xc822d1f9e0 0xc822d1fa60] }
&{glProgramUniform1i QOpenGLFunctions_4_1_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc822d1fc20 0xc822d1fca0 0xc822d1fd20] }
&{glProgramUniform1iv QOpenGLFunctions_4_1_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822d1fee0 0xc822d1ff60 0xc822d1ffe0 0xc822d30060] }
&{glProgramUniform1ui QOpenGLFunctions_4_1_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc822d30220 0xc822d302a0 0xc822d30320] }
&{glProgramUniform1uiv QOpenGLFunctions_4_1_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822d304e0 0xc822d30560 0xc822d305e0 0xc822d30660] }
&{glProgramUniform2d QOpenGLFunctions_4_1_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc822d30820 0xc822d308a0 0xc822d30920 0xc822d309a0] }
&{glProgramUniform2dv QOpenGLFunctions_4_1_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822d30b60 0xc822d30be0 0xc822d30c60 0xc822d30ce0] }
&{glProgramUniform2f QOpenGLFunctions_4_1_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822d30ea0 0xc822d30f20 0xc822d30fa0 0xc822d31020] }
&{glProgramUniform2fv QOpenGLFunctions_4_1_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822d311e0 0xc822d31260 0xc822d312e0 0xc822d31360] }
&{glProgramUniform2i QOpenGLFunctions_4_1_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc822d31520 0xc822d315a0 0xc822d31620 0xc822d316a0] }
&{glProgramUniform2iv QOpenGLFunctions_4_1_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822d31860 0xc822d318e0 0xc822d31960 0xc822d319e0] }
&{glProgramUniform2ui QOpenGLFunctions_4_1_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc822d31ba0 0xc822d31c20 0xc822d31ca0 0xc822d31d20] }
&{glProgramUniform2uiv QOpenGLFunctions_4_1_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822d31ee0 0xc822d31f60 0xc822d31fe0 0xc822d3c060] }
&{glProgramUniform3d QOpenGLFunctions_4_1_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc822d3c220 0xc822d3c2a0 0xc822d3c320 0xc822d3c3a0 0xc822d3c440] }
&{glProgramUniform3dv QOpenGLFunctions_4_1_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822d3c600 0xc822d3c680 0xc822d3c700 0xc822d3c780] }
&{glProgramUniform3f QOpenGLFunctions_4_1_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822d3c940 0xc822d3c9c0 0xc822d3ca40 0xc822d3cac0 0xc822d3cb60] }
&{glProgramUniform3fv QOpenGLFunctions_4_1_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822d3cd20 0xc822d3cda0 0xc822d3ce20 0xc822d3cea0] }
&{glProgramUniform3i QOpenGLFunctions_4_1_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc822d3d060 0xc822d3d0e0 0xc822d3d160 0xc822d3d1e0 0xc822d3d280] }
&{glProgramUniform3iv QOpenGLFunctions_4_1_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822d3d440 0xc822d3d4c0 0xc822d3d540 0xc822d3d5c0] }
&{glProgramUniform3ui QOpenGLFunctions_4_1_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822d3d780 0xc822d3d800 0xc822d3d880 0xc822d3d900 0xc822d3d9a0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_1_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822d3db60 0xc822d3dbe0 0xc822d3dc60 0xc822d3dce0] }
&{glProgramUniform4d QOpenGLFunctions_4_1_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822d3dea0 0xc822d3df20 0xc822d3dfa0 0xc822d48020 0xc822d480c0 0xc822d48140] }
&{glProgramUniform4dv QOpenGLFunctions_4_1_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822d48300 0xc822d48380 0xc822d48400 0xc822d48480] }
&{glProgramUniform4f QOpenGLFunctions_4_1_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822d48640 0xc822d486c0 0xc822d48740 0xc822d487c0 0xc822d48860 0xc822d488e0] }
&{glProgramUniform4fv QOpenGLFunctions_4_1_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822d48aa0 0xc822d48b20 0xc822d48ba0 0xc822d48c20] }
&{glProgramUniform4i QOpenGLFunctions_4_1_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822d48de0 0xc822d48e60 0xc822d48ee0 0xc822d48f60 0xc822d49000 0xc822d49080] }
&{glProgramUniform4iv QOpenGLFunctions_4_1_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822d49240 0xc822d492c0 0xc822d49340 0xc822d493c0] }
&{glProgramUniform4ui QOpenGLFunctions_4_1_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822d49580 0xc822d49600 0xc822d49680 0xc822d49700 0xc822d497a0 0xc822d49820] }
&{glProgramUniform4uiv QOpenGLFunctions_4_1_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822d499e0 0xc822d49a60 0xc822d49ae0 0xc822d49b60] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d49d20 0xc822d49da0 0xc822d49e20 0xc822d49ea0 0xc822d49f40] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d56100 0xc822d56180 0xc822d56200 0xc822d56280 0xc822d56320] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d564e0 0xc822d56560 0xc822d565e0 0xc822d56660 0xc822d56700] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d568c0 0xc822d56940 0xc822d569c0 0xc822d56a40 0xc822d56ae0] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d56ca0 0xc822d56d20 0xc822d56da0 0xc822d56e20 0xc822d56ec0] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d57080 0xc822d57100 0xc822d57180 0xc822d57200 0xc822d572a0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d57460 0xc822d574e0 0xc822d57560 0xc822d575e0 0xc822d57680] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d57840 0xc822d578c0 0xc822d57940 0xc822d579c0 0xc822d57a60] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d57c20 0xc822d57ca0 0xc822d57d20 0xc822d57da0 0xc822d57e40] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d64000 0xc822d64080 0xc822d64100 0xc822d64180 0xc822d64220] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d643e0 0xc822d64460 0xc822d644e0 0xc822d64560 0xc822d64600] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d647c0 0xc822d64840 0xc822d648c0 0xc822d64940 0xc822d649e0] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d64ba0 0xc822d64c20 0xc822d64ca0 0xc822d64d20 0xc822d64dc0] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d64f80 0xc822d65000 0xc822d65080 0xc822d65100 0xc822d651a0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d65360 0xc822d653e0 0xc822d65460 0xc822d654e0 0xc822d65580] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d65740 0xc822d657c0 0xc822d65840 0xc822d658c0 0xc822d65960] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822d65b20 0xc822d65ba0 0xc822d65c20 0xc822d65ca0 0xc822d65d40] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_1_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822d65f00 0xc822d65f80 0xc822d78000 0xc822d78080 0xc822d78120] }
&{glProvokingVertex QOpenGLFunctions_4_1_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc822d782e0] }
&{glQueryCounter QOpenGLFunctions_4_1_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc822d78440 0xc822d784c0] }
&{glReadBuffer QOpenGLFunctions_4_1_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc822d78680] }
&{glReadPixels QOpenGLFunctions_4_1_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc822d787e0 0xc822d78860 0xc822d788e0 0xc822d78960 0xc822d78a00 0xc822d78a80 0xc822d78b00] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_1_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_1_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc822d78e00 0xc822d78e80 0xc822d78f00 0xc822d78f80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_1_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc822d79140 0xc822d791c0 0xc822d79240 0xc822d792c0 0xc822d79360] }
&{glResumeTransformFeedback QOpenGLFunctions_4_1_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_1_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc822d79600 0xc822d79680] }
&{glSampleMaski QOpenGLFunctions_4_1_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc822d797e0 0xc822d79860] }
&{glSamplerParameterIiv QOpenGLFunctions_4_1_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc822d79a20 0xc822d79aa0 0xc822d79b20] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc822d79ce0 0xc822d79d60 0xc822d79de0] }
&{glSamplerParameterf QOpenGLFunctions_4_1_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc822d79fa0 0xc82246c020 0xc82246c0a0] }
&{glSamplerParameterfv QOpenGLFunctions_4_1_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc82246c260 0xc82246c2e0 0xc82246c360] }
&{glSamplerParameteri QOpenGLFunctions_4_1_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82246c520 0xc82246c5a0 0xc82246c620] }
&{glSamplerParameteriv QOpenGLFunctions_4_1_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82246c7e0 0xc82246c860 0xc82246c8e0] }
&{glScissor QOpenGLFunctions_4_1_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82246ca40 0xc82246cac0 0xc82246cb40 0xc82246cbc0] }
&{glScissorArrayv QOpenGLFunctions_4_1_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc82246cd20 0xc82246cda0 0xc82246ce20] }
&{glScissorIndexed QOpenGLFunctions_4_1_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc82246cf80 0xc82246d000 0xc82246d080 0xc82246d100 0xc82246d1a0] }
